"Date","LLLT.random","MP","Nicotine","Magnesium.random"
2014-08-02,TRUE,3,FALSE,NA
2014-08-03,FALSE,3,FALSE,NA
2014-08-04,TRUE,4,FALSE,NA
2014-08-05,TRUE,3,FALSE,NA
2014-08-06,FALSE,4,FALSE,NA
2014-08-07,NA,4,FALSE,NA
2014-08-08,FALSE,3,FALSE,NA
2014-08-09,TRUE,3,FALSE,NA
2014-08-10,FALSE,2,FALSE,NA
2014-08-11,FALSE,2,FALSE,NA
2014-08-12,TRUE,2,FALSE,NA
2014-08-13,FALSE,3,FALSE,NA
2014-08-14,FALSE,4,FALSE,NA
2014-08-15,TRUE,4,FALSE,NA
2014-08-16,TRUE,3,FALSE,NA
2014-08-17,TRUE,3,FALSE,NA
2014-08-18,FALSE,3,FALSE,NA
2014-08-19,TRUE,3,FALSE,NA
2014-08-20,TRUE,3,FALSE,NA
2014-08-21,TRUE,4,FALSE,NA
2014-08-22,FALSE,3,FALSE,NA
2014-08-23,TRUE,4,FALSE,NA
2014-08-24,FALSE,4,FALSE,NA
2014-08-25,TRUE,4,FALSE,NA
2014-08-26,FALSE,3,FALSE,NA
2014-08-27,FALSE,4,FALSE,NA
2014-08-28,TRUE,4,FALSE,NA
2014-08-29,FALSE,3,FALSE,FALSE
2014-08-30,NA,4,FALSE,FALSE
2014-08-31,TRUE,3,FALSE,FALSE
2014-09-01,FALSE,3,FALSE,FALSE
2014-09-02,FALSE,2,FALSE,FALSE
2014-09-03,TRUE,4,FALSE,FALSE
2014-09-04,TRUE,3,FALSE,FALSE
2014-09-05,FALSE,3,FALSE,FALSE
2014-09-06,NA,4,FALSE,FALSE
2014-09-07,TRUE,4,FALSE,FALSE
2014-09-08,FALSE,4,FALSE,FALSE
2014-09-09,FALSE,3,FALSE,FALSE
2014-09-10,FALSE,4,FALSE,FALSE
2014-09-11,TRUE,4,FALSE,FALSE
2014-09-12,TRUE,4,FALSE,FALSE
2014-09-13,TRUE,3,FALSE,FALSE
2014-09-14,FALSE,3,FALSE,FALSE
2014-09-15,TRUE,4,FALSE,FALSE
2014-09-16,FALSE,4,FALSE,FALSE
2014-09-17,FALSE,3,FALSE,FALSE
2014-09-18,FALSE,3,FALSE,FALSE
2014-09-19,FALSE,3,FALSE,FALSE
2014-09-20,TRUE,4,FALSE,FALSE
2014-09-21,FALSE,3,FALSE,FALSE
2014-09-22,FALSE,3,FALSE,FALSE
2014-09-23,FALSE,3,FALSE,FALSE
2014-09-24,FALSE,3,FALSE,FALSE
2014-09-25,TRUE,4,FALSE,FALSE
2014-09-26,FALSE,4,FALSE,FALSE
2014-09-27,FALSE,3,FALSE,FALSE
2014-09-28,FALSE,4,FALSE,TRUE
2014-09-29,TRUE,4,FALSE,TRUE
2014-09-30,FALSE,3,FALSE,TRUE
2014-10-01,FALSE,2,FALSE,TRUE
2014-10-02,FALSE,3,FALSE,TRUE
2014-10-03,TRUE,3,FALSE,TRUE
2014-10-04,NA,3,FALSE,TRUE
2014-10-05,FALSE,4,FALSE,TRUE
2014-10-06,FALSE,3,FALSE,TRUE
2014-10-07,FALSE,3,FALSE,TRUE
2014-10-08,FALSE,3,FALSE,TRUE
2014-10-09,TRUE,2,FALSE,TRUE
2014-10-10,FALSE,3,FALSE,TRUE
2014-10-11,NA,3,FALSE,TRUE
2014-10-12,TRUE,2,FALSE,TRUE
2014-10-13,FALSE,3,FALSE,TRUE
2014-10-14,FALSE,4,FALSE,TRUE
2014-10-15,TRUE,3,FALSE,TRUE
2014-10-16,TRUE,3,FALSE,TRUE
2014-10-17,FALSE,3,FALSE,TRUE
2014-10-18,NA,4,FALSE,TRUE
2014-10-19,NA,3,FALSE,TRUE
2014-10-20,FALSE,4,FALSE,TRUE
2014-10-21,TRUE,4,FALSE,TRUE
2014-10-22,TRUE,3,FALSE,TRUE
2014-10-23,FALSE,3,FALSE,TRUE
2014-10-24,FALSE,4,FALSE,TRUE
2014-10-25,FALSE,4,FALSE,TRUE
2014-10-26,NA,3,FALSE,TRUE
2014-10-27,NA,2,FALSE,TRUE
2014-10-28,TRUE,3,FALSE,TRUE
2014-10-29,NA,3,FALSE,TRUE
2014-10-30,TRUE,3,FALSE,TRUE
2014-10-31,TRUE,3,FALSE,TRUE
2014-11-01,FALSE,4,FALSE,TRUE
2014-11-02,FALSE,3,FALSE,TRUE
2014-11-03,TRUE,3,FALSE,FALSE
2014-11-04,FALSE,4,FALSE,FALSE
2014-11-05,FALSE,3,FALSE,FALSE
2014-11-06,NA,3,FALSE,FALSE
2014-11-07,FALSE,3,FALSE,FALSE
2014-11-08,FALSE,3,FALSE,FALSE
2014-11-09,TRUE,2,FALSE,FALSE
2014-11-10,FALSE,3,FALSE,FALSE
2014-11-11,FALSE,3,FALSE,FALSE
2014-11-12,FALSE,4,FALSE,FALSE
2014-11-13,TRUE,3,FALSE,FALSE
2014-11-14,FALSE,3,FALSE,FALSE
2014-11-15,FALSE,3,FALSE,FALSE
2014-11-16,FALSE,4,FALSE,FALSE
2014-11-17,FALSE,3,FALSE,FALSE
2014-11-18,FALSE,3,FALSE,FALSE
2014-11-19,TRUE,3,FALSE,FALSE
2014-11-20,TRUE,4,FALSE,FALSE
2014-11-21,FALSE,4,FALSE,FALSE
2014-11-22,FALSE,3,FALSE,FALSE
2014-11-23,TRUE,3,FALSE,FALSE
2014-11-24,FALSE,4,FALSE,FALSE
2014-11-25,NA,3,FALSE,FALSE
2014-11-26,NA,4,FALSE,FALSE
2014-11-27,NA,4,FALSE,FALSE
2014-11-28,NA,3,FALSE,FALSE
2014-11-29,FALSE,4,FALSE,FALSE
2014-11-30,FALSE,4,FALSE,FALSE
2014-12-01,TRUE,4,FALSE,FALSE
2014-12-02,FALSE,3,FALSE,FALSE
2014-12-03,TRUE,3,FALSE,FALSE
2014-12-04,TRUE,4,FALSE,FALSE
2014-12-05,TRUE,4,FALSE,TRUE
2014-12-06,TRUE,3,FALSE,TRUE
2014-12-07,FALSE,3,FALSE,TRUE
2014-12-08,TRUE,3,FALSE,TRUE
2014-12-09,TRUE,4,FALSE,TRUE
2014-12-10,TRUE,3,FALSE,TRUE
2014-12-11,TRUE,4,FALSE,TRUE
2014-12-12,NA,3,FALSE,TRUE
2014-12-13,TRUE,3,FALSE,TRUE
2014-12-14,TRUE,4,FALSE,TRUE
2014-12-15,FALSE,3,FALSE,TRUE
2014-12-16,TRUE,4,FALSE,TRUE
2014-12-17,NA,3,FALSE,TRUE
2014-12-18,FALSE,3,FALSE,TRUE
2014-12-19,TRUE,4,FALSE,TRUE
2014-12-20,TRUE,3,FALSE,TRUE
2014-12-21,NA,2,TRUE,TRUE
2014-12-22,NA,4,FALSE,TRUE
2014-12-23,NA,2,FALSE,TRUE
2014-12-24,NA,3,FALSE,TRUE
2014-12-25,NA,3,FALSE,TRUE
2014-12-26,NA,3,FALSE,TRUE
2014-12-27,FALSE,4,FALSE,TRUE
2014-12-28,TRUE,3,FALSE,TRUE
2014-12-29,FALSE,4,FALSE,TRUE
2014-12-30,TRUE,4,TRUE,TRUE
2014-12-31,NA,3,FALSE,TRUE
2015-01-01,FALSE,4,FALSE,TRUE
2015-01-02,NA,4,FALSE,TRUE
2015-01-03,TRUE,3,FALSE,TRUE
2015-01-04,NA,3,FALSE,TRUE
2015-01-05,TRUE,3,FALSE,TRUE
2015-01-06,TRUE,4,FALSE,TRUE
2015-01-07,TRUE,4,FALSE,TRUE
2015-01-08,TRUE,4,FALSE,TRUE
2015-01-09,FALSE,4,FALSE,TRUE
2015-01-10,FALSE,4,FALSE,TRUE
2015-01-11,TRUE,3,FALSE,TRUE
2015-01-12,TRUE,3,FALSE,FALSE
2015-01-13,FALSE,3,FALSE,FALSE
2015-01-14,FALSE,4,FALSE,FALSE
2015-01-15,TRUE,3,FALSE,FALSE
2015-01-16,FALSE,3,FALSE,FALSE
2015-01-17,FALSE,3,FALSE,FALSE
2015-01-18,NA,4,FALSE,FALSE
2015-01-19,FALSE,3,FALSE,FALSE
2015-01-20,TRUE,3,FALSE,FALSE
2015-01-21,NA,3,FALSE,FALSE
2015-01-22,NA,3,FALSE,FALSE
2015-01-23,NA,3,FALSE,FALSE
2015-01-24,FALSE,3,FALSE,FALSE
2015-01-25,FALSE,3,FALSE,FALSE
2015-01-26,TRUE,4,FALSE,FALSE
2015-01-27,NA,3,FALSE,FALSE
2015-01-28,TRUE,4,FALSE,FALSE
2015-01-29,NA,4,FALSE,FALSE
2015-01-30,NA,4,FALSE,FALSE
2015-01-31,NA,3,FALSE,FALSE
2015-02-01,NA,4,FALSE,FALSE
2015-02-02,TRUE,3,FALSE,FALSE
2015-02-03,FALSE,2,FALSE,FALSE
2015-02-04,NA,4,FALSE,FALSE
2015-02-05,NA,4,FALSE,FALSE
2015-02-06,NA,4,FALSE,FALSE
2015-02-07,NA,3,FALSE,FALSE
2015-02-08,NA,4,FALSE,FALSE
2015-02-09,NA,3,FALSE,FALSE
2015-02-10,NA,3,FALSE,FALSE
2015-02-11,NA,4,FALSE,FALSE
2015-02-12,NA,3,FALSE,FALSE
2015-02-13,FALSE,3,FALSE,FALSE
2015-02-14,FALSE,3,FALSE,FALSE
2015-02-15,NA,4,FALSE,FALSE
2015-02-16,FALSE,4,FALSE,FALSE
2015-02-17,TRUE,3,FALSE,FALSE
2015-02-18,FALSE,4,TRUE,FALSE
2015-02-19,FALSE,4,FALSE,TRUE
2015-02-20,FALSE,4,FALSE,TRUE
2015-02-21,TRUE,3,TRUE,TRUE
2015-02-22,TRUE,3,FALSE,TRUE
2015-02-23,FALSE,3,TRUE,TRUE
2015-02-24,FALSE,4,FALSE,TRUE
2015-02-25,TRUE,4,TRUE,TRUE
2015-02-26,NA,4,FALSE,TRUE
2015-02-27,TRUE,4,FALSE,TRUE
2015-02-28,NA,4,FALSE,TRUE
2015-03-01,FALSE,3,FALSE,TRUE
2015-03-02,FALSE,4,FALSE,TRUE
2015-03-03,FALSE,4,FALSE,TRUE
