"ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","Morning.Feel"
42,208,18,0,40,124,44,0,1505,NA
79,399,19,3,118,209,73,1,1420,2
97,518,12,4,159,291,69,3,1415,3
93,465,79,1,158,228,79,1,1420,3
92,501,32,5,153,287,62,4,1415,4
100,520,18,6,172,273,75,2,1440,3
51,247,7,0,39,146,63,0,1465,3
76,422,20,21,151,220,52,7,1425,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,438,23,1,102,287,50,1,1420,NA
96,520,14,11,181,279,60,4,1455,4
101,529,20,9,188,267,75,5,1445,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,554,13,4,150,315,90,2,1425,3
109,583,24,2,175,338,70,1,1405,NA
89,480,27,8,176,252,53,4,1435,2
98,531,16,11,169,294,68,5,1440,4
81,443,19,3,129,266,48,2,1490,4
42,194,14,0,54,92,49,0,1440,NA
99,546,11,2,149,342,55,0,1425,4
91,515,19,16,165,301,50,5,1430,3
27,124,16,0,18,68,39,0,1435,3
101,556,19,1,176,331,50,1,1390,3
96,530,18,1,153,327,51,1,1380,4
70,375,13,2,79,241,56,1,1405,2
88,488,23,7,178,265,45,5,1430,3
93,506,26,2,194,271,42,2,1410,2
81,439,14,7,152,235,53,4,1425,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,474,24,10,133,277,64,5,1395,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,509,10,1,162,280,68,1,1425,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,463,29,2,164,242,58,2,1435,4
44,223,5,1,56,127,41,1,1455,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,318,19,0,78,179,62,0,1420,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,138,9,5,8,83,47,1,1470,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,476,21,11,150,276,51,7,1460,3
100,540,12,16,125,322,93,7,1445,4
91,416,4,0,134,178,105,0,1300,NA
59,318,17,14,65,193,60,4,1280,NA
91,464,5,3,200,205,59,2,1455,4
74,385,23,2,120,209,57,2,1560,4
61,335,25,0,62,231,42,0,1455,3
78,393,20,3,137,192,64,2,1580,4
25,121,6,0,16,72,33,0,1520,NA
32,153,11,1,22,88,43,1,1500,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,245,9,2,33,157,55,1,1545,NA
56,278,15,1,66,153,60,1,1495,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,226,14,6,24,152,51,5,1590,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,267,35,16,47,172,49,3,1305,2
127,696,13,14,225,391,81,6,1440,3
83,472,2,5,144,288,40,3,1520,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,534,28,14,181,301,52,6,1470,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,365,20,5,105,211,49,5,1450,3
91,492,13,10,168,256,69,8,1445,3
60,318,10,2,66,197,56,2,1425,NA
82,430,16,7,152,217,61,4,1480,2
51,270,29,3,45,176,50,2,1425,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,589,24,27,176,364,49,13,1420,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,210,13,2,40,122,48,1,1440,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,395,27,3,88,249,58,2,1450,NA
89,483,18,22,152,260,72,7,1445,3
72,383,20,11,104,216,64,4,1505,4
84,454,12,3,145,255,54,3,1420,NA
85,453,9,12,155,239,59,3,1445,4
82,456,12,10,140,265,52,4,1405,3
94,491,5,1,147,278,67,1,1440,3
92,507,16,3,129,315,63,3,1450,3
108,583,2,5,212,312,59,3,1365,4
87,484,14,27,137,288,60,4,1460,4
91,489,15,3,161,271,57,2,1460,3
111,567,2,0,171,307,89,1,1440,3
109,567,5,6,174,312,82,2,1430,3
92,483,44,14,171,242,70,4,1460,2
97,533,15,17,161,309,64,4,1460,3
81,448,1,4,164,244,40,4,1530,3
87,476,28,15,136,277,64,5,1470,2
110,576,2,1,188,313,76,1,1485,3
87,457,15,8,138,252,68,3,1470,3
100,540,13,3,183,303,54,1,1450,3
89,489,25,6,163,273,53,4,1450,2
92,499,49,8,156,289,54,2,1465,NA
110,582,2,6,163,338,82,2,1455,3
93,489,9,1,139,281,69,1,1440,3
77,409,21,0,142,224,43,0,1495,4
66,350,4,3,130,185,35,0,1635,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,444,2,5,123,248,73,2,1460,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,534,8,3,173,309,52,1,1435,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,598,2,7,151,384,63,2,1445,3
68,358,5,1,43,247,68,1,1470,3
89,485,1,1,148,289,48,1,1455,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,301,2,9,84,190,27,2,1560,3
95,530,9,5,148,328,54,3,1415,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,356,1,4,126,203,28,4,1545,3
64,360,12,29,143,186,32,3,1525,2
67,351,25,0,123,189,40,0,1515,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,500,18,2,144,294,62,2,1450,3
84,454,24,8,147,248,59,5,1485,2
103,552,7,5,157,318,77,4,1400,3
88,466,13,7,155,247,65,4,1395,2
94,519,12,10,155,305,59,4,1425,2
79,413,18,5,124,226,63,2,1430,2
91,499,35,11,157,281,61,5,1435,2
103,554,12,9,176,307,72,4,1420,2
106,563,14,4,196,300,67,3,1420,3
87,519,16,32,153,308,58,13,1430,3
99,529,17,4,145,309,76,3,1430,3
93,514,26,6,152,305,57,4,1435,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,515,17,4,160,277,79,2,1435,3
87,467,22,12,157,248,62,4,1460,3
86,463,13,25,156,236,71,7,1500,2
89,452,40,14,151,227,74,1,1420,2
104,553,7,1,180,309,65,1,1405,3
98,515,20,3,180,272,64,2,1430,3
89,497,31,22,183,269,45,4,1425,2
98,507,31,6,166,265,76,2,1415,3
91,477,44,7,143,257,78,4,1445,2
100,538,23,18,167,287,84,7,1440,3
89,479,31,11,172,247,61,5,1440,NA
67,365,15,8,104,207,55,5,1540,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,554,14,3,196,278,80,2,1485,4
97,546,7,4,106,375,65,3,1460,3
109,566,11,4,188,299,80,2,1430,3
100,547,10,6,163,319,65,5,1450,3
90,484,14,9,153,260,71,6,1450,2
118,614,15,3,225,307,82,4,1420,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,460,6,3,135,216,109,3,1545,4
105,544,21,5,178,281,86,5,1440,3
79,406,18,9,111,227,68,1,1430,2
94,462,7,1,150,224,89,1,1435,3
92,493,9,12,155,270,68,4,1430,3
88,496,8,3,136,312,48,3,1415,3
91,488,12,18,176,252,61,4,1455,3
92,486,6,6,177,247,62,4,1435,3
71,376,4,78,105,190,82,2,1460,3
107,550,1,3,197,279,75,1,1440,4
112,618,5,22,197,345,77,8,1430,3
95,512,19,4,152,300,61,1,1425,4
102,531,5,5,176,276,79,4,1435,3
99,525,7,8,181,274,71,4,1455,3
101,528,8,3,186,273,69,2,1420,3
96,518,8,5,135,311,72,3,1430,3
92,490,14,12,169,257,65,4,1475,3
73,369,15,0,106,199,65,0,1435,2
114,612,8,7,227,319,67,4,1460,3
94,506,16,2,154,296,56,1,1450,2
104,562,10,1,174,327,62,1,1425,3
92,534,6,11,149,335,50,7,1465,3
102,559,8,11,185,313,61,4,1480,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,580,24,24,177,334,69,7,1440,3
72,432,29,40,110,276,47,7,1440,1
105,566,17,6,199,304,63,4,1455,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,583,15,3,211,289,84,3,1485,3
89,497,18,11,165,278,54,6,1520,2
102,574,13,15,163,352,59,5,1500,4
101,548,20,8,178,304,66,5,1485,4
80,454,13,17,120,280,55,5,1480,2
73,431,19,115,155,216,61,6,1475,2
91,505,16,7,155,293,57,5,1465,3
89,478,13,25,147,260,71,5,1475,3
99,539,12,5,163,311,66,4,1495,3
102,551,20,8,176,307,69,5,1425,3
85,497,26,20,154,301,43,7,1430,3
103,549,23,14,207,267,75,7,1455,3
86,488,14,31,170,260,59,10,1440,3
98,526,14,2,182,290,54,2,1465,3
85,470,17,7,134,281,55,4,1475,3
94,502,16,8,172,265,66,5,1460,3
95,508,14,8,172,273,64,4,1450,4
82,426,13,5,138,228,60,1,1520,3
105,531,12,5,177,265,89,3,1395,3
70,386,15,10,97,237,53,4,1450,2
77,454,12,26,129,270,56,11,1420,2
96,523,12,21,206,247,70,11,1470,3
93,496,12,3,161,273,63,3,1435,3
88,491,11,12,169,269,53,6,1420,2
91,487,17,7,154,269,65,4,1425,3
112,604,14,7,249,296,59,6,1400,3
75,391,13,7,143,186,63,5,1420,3
96,497,13,8,185,240,72,3,1435,2
28,168,13,9,47,104,17,3,1770,2
44,236,16,9,76,129,32,2,1685,3
94,516,16,8,184,286,46,2,1430,3
99,542,12,13,195,288,59,6,1420,3
98,547,19,3,157,334,56,3,1415,3
94,512,11,8,149,293,70,5,1420,3
99,544,20,13,158,316,70,5,1400,4
99,542,16,5,167,316,59,3,1415,3
98,530,15,12,182,282,67,6,1440,3
93,530,12,18,166,302,62,10,1435,2
102,559,20,17,178,308,74,7,1425,2
89,524,31,25,162,315,47,9,1405,2
90,541,42,49,152,330,60,12,1420,1
83,493,34,51,162,278,53,10,1425,2
98,558,22,19,187,323,48,6,1435,3
91,490,16,9,154,273,64,4,1515,3
75,444,12,28,120,279,46,7,1480,NA
90,509,22,8,156,309,45,4,1450,3
107,594,14,15,190,343,62,5,1405,3
94,527,33,11,180,293,55,7,1430,3
99,548,20,6,178,315,56,4,1400,3
94,536,31,22,190,301,46,6,1395,3
95,533,25,18,173,304,56,5,1410,3
105,566,15,12,184,305,77,7,1410,3
93,511,25,4,172,289,51,4,1430,3
89,491,21,17,168,263,61,7,1445,2
96,527,28,9,189,284,55,6,1425,3
91,510,16,19,158,296,57,5,1450,2
96,531,16,11,166,305,61,5,1435,3
93,505,36,12,151,288,66,4,1430,2
101,531,14,4,160,292,80,3,1400,3
93,527,12,21,177,289,62,10,1410,3
94,534,15,16,186,297,51,8,1425,3
93,506,12,13,175,270,61,5,1440,2
115,586,5,7,178,308,101,3,1465,3
92,488,17,5,153,262,74,5,1480,3
94,523,18,7,178,289,56,8,1445,2
106,578,15,14,195,305,79,9,1430,3
98,554,17,22,167,323,64,8,1420,3
94,533,17,16,152,321,60,7,1430,3
89,506,19,30,162,289,56,7,1445,3
115,628,14,9,230,336,63,5,1390,4
93,524,21,9,158,314,52,5,1425,3
90,498,38,8,156,290,53,4,1415,3
108,620,21,28,222,336,63,12,1435,4
90,521,36,23,167,301,53,9,1445,3
111,609,19,12,198,342,69,6,1410,4
71,435,20,48,128,264,43,10,1535,2
107,514,5,1,156,251,108,0,1405,3
94,513,22,23,182,258,74,9,1465,NA
93,527,13,21,145,322,61,6,1420,3
90,500,17,38,189,248,63,9,1490,3
94,536,22,15,172,315,50,7,1460,2
99,552,16,19,169,315,69,8,1445,2
86,515,21,40,145,322,49,8,1410,2
111,583,9,7,163,331,89,3,1415,3
113,591,19,12,228,281,82,6,1415,3
92,477,18,13,144,244,89,6,1470,3
93,505,19,25,167,264,74,8,1430,3
86,488,17,22,119,309,60,5,1380,2
97,542,16,19,178,299,66,9,1405,3
88,487,17,26,156,264,67,8,1450,3
69,396,14,20,100,243,54,7,1420,2
84,483,51,20,155,283,46,6,1435,2
90,512,19,12,171,291,50,8,1490,2
112,602,8,18,173,334,95,8,1410,3
96,530,18,24,192,271,68,9,1450,3
105,580,18,28,167,327,86,9,1425,2
78,458,28,26,128,284,46,7,1470,2
87,508,29,35,136,305,67,11,1435,3
85,500,27,31,151,303,47,8,1425,2
92,523,45,29,194,280,49,8,1445,3
111,605,19,18,177,342,86,8,1420,3
88,482,32,28,165,250,67,8,1450,3
76,470,19,108,132,277,62,9,1435,3
99,561,23,31,165,326,71,9,1430,3
86,500,29,26,155,293,53,10,1445,3
76,466,22,52,157,263,47,12,1470,2
67,363,14,23,104,193,67,7,1590,3
101,567,6,34,196,298,74,12,1445,3
101,550,18,40,189,279,82,9,1435,2
82,454,40,32,154,241,59,7,1475,1
76,425,15,19,125,237,64,9,1625,3
103,579,18,22,189,322,68,9,1440,4
91,485,20,8,146,272,68,3,1430,3
100,553,14,30,181,304,69,7,1435,2
85,491,19,23,143,289,59,10,1455,3
98,548,17,22,201,280,68,11,1430,3
94,513,28,24,157,288,68,5,1425,2
99,545,14,25,206,274,66,9,1465,2
92,516,15,16,159,298,59,6,1450,3
85,480,6,29,142,283,56,5,1450,3
94,546,6,32,183,302,61,12,1435,3
92,531,8,33,149,312,70,11,1485,1
90,505,22,46,170,260,76,11,1440,2
91,491,2,8,158,271,62,4,1470,NA
94,517,18,7,176,288,53,4,1475,2
93,525,2,24,165,303,58,7,1450,3
79,467,17,30,126,289,53,9,1475,2
84,479,11,23,150,274,55,8,1510,2
93,522,22,11,173,296,53,7,1445,3
94,522,16,12,167,296,60,6,1460,3
86,493,24,15,151,290,53,8,1445,2
98,538,26,13,184,288,66,7,1470,3
86,501,13,33,168,290,44,6,1460,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,509,4,24,173,285,52,7,1445,3
84,482,14,12,155,284,44,7,1480,NA
95,534,4,20,160,322,52,3,1455,3
100,551,10,19,186,291,75,11,1440,3
92,522,10,22,162,304,57,7,1430,2
88,524,23,31,161,309,55,12,1435,3
100,545,19,21,159,307,79,6,1470,2
83,483,2,32,132,303,49,5,1430,2
101,563,13,14,189,307,67,9,1445,3
90,505,20,10,163,292,51,5,1440,3
88,551,21,34,162,353,37,12,1440,3
100,568,27,15,193,308,67,12,1425,3
86,511,23,63,157,309,46,4,1405,1
85,489,2,32,165,269,55,10,1485,3
91,524,2,16,168,311,45,6,1470,3
106,581,16,16,217,297,68,8,1445,3
91,519,38,24,163,298,59,8,1415,2
79,469,49,37,130,280,60,12,1420,1
85,481,30,23,163,270,48,6,1445,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,444,35,27,128,270,47,6,1460,2
85,472,5,25,137,270,65,6,1475,3
93,505,16,22,179,264,63,5,1455,3
100,555,19,19,195,296,64,8,1490,3
94,538,16,20,176,310,53,8,1450,3
89,550,16,60,166,330,54,13,1435,2
83,492,43,54,145,290,57,10,1440,1
81,458,75,22,139,261,59,9,1450,2
102,621,2,79,209,357,55,12,1370,2
98,558,14,11,193,310,55,9,1420,3
88,525,26,33,166,313,47,11,1410,2
94,558,13,33,173,333,53,11,1430,2
94,528,42,14,166,305,57,6,1410,3
92,522,13,32,165,294,64,8,1415,3
95,540,7,30,200,293,47,6,1440,3
103,581,2,19,191,323,68,10,1445,3
84,503,28,74,157,302,45,4,1495,3
101,572,15,23,204,318,51,6,1435,4
74,431,13,55,118,253,60,8,1425,3
90,524,1,46,155,309,60,8,1440,2
96,571,3,42,151,357,63,10,1450,3
89,573,18,42,155,371,47,17,1405,3
77,476,51,73,128,298,50,9,1435,3
78,477,25,48,132,286,60,14,1445,2
79,476,30,75,162,259,56,12,1440,2
94,542,29,41,184,293,66,13,1455,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,591,2,7,172,331,88,3,1440,3
98,555,2,28,144,337,74,8,1460,2
91,507,41,33,179,263,66,8,1465,3
115,630,2,16,181,370,79,5,1450,4
100,571,21,22,178,324,70,12,1435,4
99,564,52,23,184,332,49,5,1415,3
88,545,2,66,167,330,48,11,1465,3
81,448,1,33,165,224,60,8,1595,2
135,689,8,2,196,375,118,3,1430,4
105,562,17,20,182,298,83,7,1450,3
86,505,57,54,138,301,66,10,1435,2
89,521,33,39,168,296,57,11,1455,3
92,539,15,27,167,324,49,9,1480,3
94,541,20,49,174,298,69,10,1465,4
91,507,33,16,147,298,62,5,1455,3
115,633,18,20,227,336,71,8,1420,4
94,567,48,55,130,362,76,13,1450,3
93,564,22,35,170,347,47,11,1435,3
89,486,53,12,133,281,73,6,1415,2
95,525,52,17,180,281,65,8,1405,2
95,531,36,16,178,295,58,7,1460,3
84,493,18,34,157,274,63,13,1460,3
80,455,21,9,137,271,48,6,1445,3
103,571,10,17,185,313,73,9,1465,4
91,500,23,11,150,284,66,6,1495,4
25,104,16,0,8,49,47,0,1545,3
90,482,31,20,161,251,70,6,1485,1
102,518,28,4,165,263,90,4,1450,3
93,506,25,18,168,271,67,6,1440,3
84,458,22,7,123,263,73,8,1440,2
109,586,14,16,226,282,78,9,1450,4
101,536,14,8,163,289,84,6,1450,3
96,512,31,12,173,268,72,5,1440,3
92,509,19,18,166,284,59,5,1450,3
91,510,15,36,151,283,76,10,1415,2
102,535,17,7,161,294,81,3,1420,3
71,398,28,6,85,262,52,4,1390,2
97,541,19,40,175,290,77,10,1420,4
86,484,30,13,126,299,59,6,1410,2
112,587,22,5,205,297,85,5,1370,4
83,467,14,16,156,259,53,7,1455,3
93,521,25,27,181,281,60,7,1430,3
95,509,14,13,163,277,70,5,1450,3
94,524,18,15,163,301,61,6,1455,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,450,38,36,131,257,62,6,1445,2
92,503,33,14,166,287,51,2,1435,3
96,545,19,20,163,313,69,10,1425,3
89,497,26,16,167,276,54,6,1480,3
109,593,18,20,194,329,71,5,1400,3
77,432,24,17,137,249,46,5,1565,2
115,616,7,19,197,327,93,8,1450,1
85,486,13,28,156,282,49,6,1505,2
93,538,20,32,167,316,55,7,1480,2
96,554,30,32,186,307,62,12,1455,3
76,412,30,11,120,235,58,4,1465,2
91,513,16,25,161,287,66,9,1435,3
63,374,68,86,104,216,55,5,1445,1
103,598,20,34,174,357,68,10,1445,4
93,518,35,11,161,296,61,6,1470,3
82,476,87,20,149,274,54,11,1460,3
86,508,30,38,152,292,65,13,1475,4
93,515,25,38,135,310,71,3,1455,3
98,538,22,11,185,293,60,5,1450,3
105,576,27,12,217,294,65,9,1465,2
92,485,53,18,162,235,88,9,1425,2
105,583,20,15,206,312,65,8,1420,2
79,472,29,45,158,267,47,10,1470,2
90,499,28,21,170,265,64,8,1465,3
86,469,66,17,139,260,70,6,1440,1
93,520,18,49,171,266,83,12,1425,3
89,495,21,25,142,275,78,10,1450,3
95,518,41,14,161,289,68,5,1450,3
98,538,25,8,164,312,63,4,1445,4
88,494,52,25,160,285,50,4,1435,3
97,554,20,31,168,315,71,11,1440,3
54,313,2,31,133,156,24,4,1660,2
103,558,29,16,184,300,74,6,1450,3
92,541,16,46,177,296,69,15,1445,3
103,555,19,6,163,312,80,6,1440,4
99,561,27,29,201,297,64,11,1455,4
101,553,26,12,174,309,71,6,1475,2
81,454,20,41,147,247,60,6,1505,2
103,553,16,9,174,309,71,4,1435,3
88,500,24,40,155,285,60,6,1440,3
90,511,22,10,145,313,53,5,1450,2
73,396,31,8,88,244,65,4,1430,2
118,650,11,19,233,347,70,7,1370,4
83,485,26,34,138,288,60,10,1430,3
95,543,12,14,168,317,59,10,1385,3
98,539,30,12,207,275,57,8,1375,3
87,486,27,13,171,265,50,6,1450,2
88,505,22,25,162,281,63,12,1450,3
92,524,24,17,139,320,65,9,1435,2
76,427,31,10,115,269,43,2,1435,2
101,552,15,24,163,309,81,7,1455,3
84,486,20,32,137,288,62,9,1445,2
100,547,17,16,189,292,67,7,1455,3
97,567,24,26,173,337,57,10,1425,2
95,547,23,28,173,321,54,8,1455,3
98,550,22,20,159,321,70,8,1415,2
84,461,20,24,164,237,60,6,1485,3
95,506,26,12,151,281,75,5,1430,2
81,470,21,50,142,270,58,7,1485,3
91,510,23,24,167,284,59,7,1475,2
90,519,23,31,170,291,59,11,1465,3
87,474,27,13,151,254,69,8,1495,3
85,484,16,15,145,284,55,8,1485,3
84,486,28,23,145,292,50,8,1475,2
98,528,26,17,199,262,67,7,1440,3
85,468,19,28,150,258,61,5,1480,3
84,466,21,26,180,227,60,10,1490,2
111,597,10,9,207,317,73,6,1455,3
91,512,26,22,177,283,53,6,1475,1
81,472,16,35,116,296,60,8,1445,2
97,542,23,19,212,279,51,7,1445,3
107,569,15,14,205,294,71,4,1455,3
91,539,26,29,184,302,54,13,1460,3
84,497,14,27,139,313,46,8,1415,3
84,477,24,25,163,265,50,7,1490,2
85,520,40,31,160,318,43,12,1420,2
68,420,17,50,138,238,45,12,1510,3
93,520,12,18,179,291,51,6,1520,3
88,522,34,56,151,306,66,11,1465,1
104,575,22,23,184,322,70,6,1510,3
88,525,32,34,157,317,51,11,1465,2
88,524,25,41,175,292,57,13,1515,3
97,542,28,6,148,334,60,4,1460,3
95,551,28,24,194,299,58,12,1475,4
64,368,57,13,99,222,48,7,1465,1
86,466,23,7,94,301,72,3,1410,3
89,505,19,30,142,290,74,11,1460,4
76,461,61,98,150,255,56,8,1365,1
95,525,30,17,172,292,61,5,1405,4
96,523,21,10,171,285,67,6,1405,3
88,490,25,14,168,264,58,8,1415,4
98,535,20,10,204,267,65,9,1375,3
99,542,19,9,153,317,72,6,1400,3
99,527,19,13,181,275,71,5,1405,2
86,490,16,24,168,264,59,10,1445,3
109,604,19,13,219,324,62,7,1410,2
29,146,32,0,20,94,33,0,1420,NA
93,556,22,35,174,324,58,13,1430,3
96,513,23,10,175,271,68,4,1400,4
97,546,17,17,166,320,61,7,1400,2
100,578,22,30,185,328,65,12,1410,4
88,508,22,31,150,299,59,9,1420,3
95,525,20,14,162,300,63,6,1390,3
91,525,18,31,164,297,65,11,1420,3
88,492,21,17,161,267,65,10,1415,4
106,567,16,16,202,283,83,8,1415,4
45,310,76,191,114,157,40,4,1410,1
101,535,14,13,208,258,69,6,1445,3
86,454,20,16,163,220,71,6,1445,2
96,557,25,14,174,332,52,10,1425,3
107,587,13,15,188,326,73,7,1435,3
100,565,20,22,179,328,59,6,1415,3
85,490,27,21,166,269,55,11,1505,2
94,531,17,20,161,318,53,5,1425,3
100,563,31,29,195,304,64,9,1450,4
90,506,25,13,150,297,60,7,1475,3
95,539,34,17,179,307,53,7,1425,3
102,570,15,26,199,315,57,6,1425,2
98,544,25,19,195,283,67,9,1450,3
89,493,45,17,151,286,56,4,1445,3
91,514,30,7,163,302,49,5,1460,3
98,570,32,34,212,302,56,12,1460,4
102,573,12,18,170,326,77,11,1470,2
87,484,51,28,146,265,73,10,1450,2
94,549,17,48,197,293,60,12,1450,2
100,541,30,13,173,296,72,5,1435,3
94,532,31,19,146,317,69,9,1445,3
96,568,38,33,213,302,54,15,1445,3
101,569,33,21,208,305,56,9,1435,4
101,540,43,9,211,265,65,6,1470,4
89,499,39,17,179,265,56,8,1460,1
98,565,17,29,223,281,61,16,1435,3
97,565,40,9,171,349,45,7,1435,3
98,538,45,22,190,285,64,7,1460,3
88,507,27,20,175,290,42,6,1465,4
93,531,32,26,161,315,56,6,1445,3
87,504,23,35,148,302,55,8,1470,4
93,515,31,25,192,265,59,7,1440,3
101,568,30,30,172,317,80,11,1460,3
92,536,23,32,186,295,56,12,1440,1
64,408,26,53,110,259,39,11,1485,1
92,479,18,10,167,235,77,5,1470,2
95,529,28,20,186,285,58,7,1475,3
73,393,29,6,118,216,59,6,1460,2
92,518,21,11,147,311,60,6,1460,3
92,500,32,27,171,259,70,7,1490,3
94,517,20,17,155,298,64,5,1450,4
96,551,24,11,188,323,40,5,1455,3
100,531,15,7,176,283,72,4,1480,3
96,520,18,6,169,290,62,4,1485,3
92,504,28,14,153,283,69,7,1465,2
91,497,50,9,177,267,54,5,1490,2
103,546,15,9,179,291,76,5,1455,3
93,520,26,13,181,291,49,5,1465,4
90,511,16,10,154,300,58,8,1460,4
70,448,135,17,93,327,29,8,1490,1
123,695,17,25,227,402,67,7,1375,4
104,555,16,27,173,300,82,4,1450,4
96,520,31,14,184,270,67,7,1465,3
96,526,42,14,180,287,59,4,1450,4
93,515,20,17,157,291,67,8,1465,3
96,557,25,44,209,281,67,15,1455,3
105,582,23,24,191,320,71,7,1455,3
92,526,29,33,180,288,59,10,1450,3
88,480,24,10,164,253,64,7,1465,3
88,483,21,8,144,268,72,9,1610,2
76,435,31,18,135,258,42,4,1505,3
82,459,18,20,137,267,55,6,1465,3
100,534,19,12,183,282,70,5,1485,2
105,558,11,16,187,289,82,7,1465,3
97,571,31,39,179,331,62,12,1465,3
99,527,15,19,195,253,80,8,1480,2
95,540,23,23,178,312,50,6,1500,3
108,594,32,26,213,299,82,12,1460,4
96,531,40,28,184,277,70,9,1470,2
99,562,30,22,183,320,59,8,1480,2
93,521,33,19,162,299,60,6,1475,3
80,501,24,88,145,298,58,12,1450,1
95,563,24,35,141,361,62,10,1465,3
95,541,21,29,175,306,60,8,1490,3
97,526,54,24,197,262,68,7,1460,2
