"Date","Alcohol","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","End.of.Night","Rise.Time","Morning.Feel"
"2013-05-01","FALSE",91,506,23,10,176,279,51,6,1445,"05/02/2013 06:09","05/02/2013 06:05",4
"2013-05-02","FALSE",79,425,42,55,180,175,71,9,1445,"05/03/2013 05:49","05/03/2013 05:35",1
"2013-05-02","TRUE",79,425,42,55,180,175,71,9,1445,"05/03/2013 05:49","05/03/2013 05:35",1
"2013-05-03","FALSE",94,499,6,21,198,238,63,5,1440,"05/04/2013 06:37","05/04/2013 06:15",2
"2013-05-03","TRUE",94,499,6,21,198,238,63,5,1440,"05/04/2013 06:37","05/04/2013 06:15",2
"2013-05-03","TRUE",94,499,6,21,198,238,63,5,1440,"05/04/2013 06:37","05/04/2013 06:15",2
"2013-05-04","TRUE",79,394,35,1,136,189,70,2,1495,"05/05/2013 05:16","05/05/2013 05:05",3
"2013-05-04","FALSE",79,394,35,1,136,189,70,2,1495,"05/05/2013 05:16","05/05/2013 05:05",3
"2013-05-05","FALSE",69,381,28,35,102,222,58,4,1430,"05/06/2013 05:57","05/06/2013 05:15",2
"2013-05-06","FALSE",73,424,30,20,145,249,30,3,1475,"05/07/2013 05:36","05/07/2013 05:15",3
"2013-05-07","FALSE",102,557,18,6,166,326,65,3,1420,"05/08/2013 06:37","05/08/2013 06:20",4
"2013-05-08","TRUE",101,526,23,4,187,269,70,3,1425,"05/09/2013 06:08","05/09/2013 06:10",2
"2013-05-08","FALSE",101,526,23,4,187,269,70,3,1425,"05/09/2013 06:08","05/09/2013 06:10",2
"2013-05-09","FALSE",78,439,15,19,137,247,56,7,1430,"05/10/2013 06:29","05/10/2013 06:10",3
"2013-05-10","FALSE",97,537,20,15,173,302,62,6,1420,"05/11/2013 06:15","05/11/2013 06:00",4
"2013-05-10","TRUE",97,537,20,15,173,302,62,6,1420,"05/11/2013 06:15","05/11/2013 06:00",4
"2013-05-11","FALSE",89,509,28,51,194,266,50,7,1410,"05/12/2013 06:29","05/12/2013 06:15",2
"2013-05-12","FALSE",108,588,21,22,219,291,78,10,1385,"05/13/2013 06:43","05/13/2013 06:35",4
"2013-05-13","FALSE",86,496,26,24,172,276,48,8,1475,"05/14/2013 06:46","05/14/2013 06:40",2
"2013-05-13","TRUE",86,496,26,24,172,276,48,8,1475,"05/14/2013 06:46","05/14/2013 06:40",2
"2013-05-14","FALSE",96,535,18,20,183,286,67,9,1420,"05/15/2013 06:31","05/15/2013 06:05",3
"2013-05-15","FALSE",90,488,36,25,158,267,64,3,1410,"05/16/2013 05:54","05/16/2013 05:35",3
"2013-05-16","FALSE",107,572,19,10,204,292,77,7,1425,"05/17/2013 06:49","05/17/2013 06:45",2
"2013-05-16","TRUE",107,572,19,10,204,292,77,7,1425,"05/17/2013 06:49","05/17/2013 06:45",2
"2013-05-17","FALSE",92,514,32,8,144,311,60,6,1395,"05/18/2013 05:50","05/18/2013 05:50",3
"2013-05-17","TRUE",92,514,32,8,144,311,60,6,1395,"05/18/2013 05:50","05/18/2013 05:50",3
"2013-05-18","FALSE",78,435,30,19,134,248,53,5,1325,"05/19/2013 03:18","05/19/2013 03:00",2
"2013-05-18","TRUE",78,435,30,19,134,248,53,5,1325,"05/19/2013 03:18","05/19/2013 03:00",2
"2013-05-19","TRUE",104,566,13,25,223,267,76,12,1405,"05/20/2013 06:29","05/20/2013 06:30",3
"2013-05-19","FALSE",104,566,13,25,223,267,76,12,1405,"05/20/2013 06:29","05/20/2013 06:30",3
"2013-05-20","FALSE",87,490,20,24,179,260,52,8,1430,"05/21/2013 05:54","05/21/2013 05:25",3
"2013-05-21","FALSE",98,532,13,16,175,281,76,9,1415,"05/22/2013 06:10","05/22/2013 05:50",3
"2013-05-22","FALSE",81,446,36,43,159,224,64,6,1440,"05/23/2013 05:48","05/23/2013 05:45",2
"2013-05-23","FALSE",94,482,21,7,170,233,79,5,1430,"05/24/2013 06:43","05/24/2013 06:40",3
"2013-05-24","FALSE",86,499,39,31,170,278,52,10,1435,"05/25/2013 06:32","05/25/2013 06:10",2
"2013-05-25","FALSE",91,512,29,47,167,291,54,3,1415,"05/26/2013 06:29","05/26/2013 05:35",2
"2013-05-26","FALSE",106,562,21,18,161,304,98,8,1420,"05/27/2013 07:49","05/27/2013 07:40",3
"2013-05-27","FALSE",101,550,51,16,195,292,63,6,1415,"05/28/2013 06:56","05/28/2013 07:00",4
"2013-05-28","FALSE",60,353,14,20,85,226,43,6,1410,"05/29/2013 03:44","05/29/2013 02:40",2
"2013-05-29","FALSE",53,279,33,5,83,142,54,6,1400,"05/30/2013 02:36","05/30/2013 02:35",0
"2013-05-30","FALSE",92,510,18,32,185,259,66,9,1435,"05/31/2013 06:17","05/31/2013 06:20",3
"2013-05-30","TRUE",92,510,18,32,185,259,66,9,1435,"05/31/2013 06:17","05/31/2013 06:20",3
"2013-05-31","FALSE",106,559,14,8,175,304,80,4,1420,"06/01/2013 06:22","06/01/2013 06:25",2
"2013-06-01","FALSE",110,599,31,28,224,305,71,7,1335,"06/02/2013 06:25","06/02/2013 06:15",2
"2013-06-02","FALSE",4,112,44,276,16,59,38,3,1365,"06/03/2013 03:09","06/03/2013 02:45",1
"2013-06-03","FALSE",106,574,12,25,186,303,86,9,1420,"06/04/2013 07:11","06/04/2013 06:50",3
"2013-06-04","FALSE",100,516,39,11,183,254,79,4,1435,"06/05/2013 06:28","06/05/2013 06:20",3
"2013-06-05","FALSE",109,573,23,21,204,277,93,8,1405,"06/06/2013 06:42","06/06/2013 06:45",4
"2013-06-06","FALSE",108,568,22,18,172,301,95,6,1415,"06/07/2013 06:59","06/07/2013 06:50",4
"2013-06-07","FALSE",103,564,22,30,173,312,80,7,1460,"06/08/2013 07:43","06/08/2013 07:25",3
"2013-06-08","FALSE",89,502,22,19,167,286,49,5,1430,"06/09/2013 06:58","06/09/2013 06:55",2
"2013-06-09","FALSE",84,497,40,33,139,300,59,11,1425,"06/10/2013 06:34","06/10/2013 06:05",3
"2013-06-10","FALSE",96,532,42,31,152,313,68,3,1420,"06/11/2013 07:14","06/11/2013 07:05",2
"2013-06-11","FALSE",101,554,39,11,187,298,70,8,1405,"06/12/2013 07:09","06/12/2013 07:00",3
"2013-06-12","FALSE",78,431,35,16,136,238,57,7,1515,"06/13/2013 06:22","06/13/2013 06:20",3
"2013-06-13","FALSE",99,543,38,17,183,294,67,6,1475,"06/14/2013 07:46","06/14/2013 07:25",2
"2013-06-14","FALSE",96,546,71,30,176,308,63,9,1405,"06/15/2013 07:17","06/15/2013 07:05",1
"2013-06-15","FALSE",97,544,18,37,185,290,70,9,1405,"06/16/2013 06:32","06/16/2013 06:20",2
"2013-06-16","FALSE",106,573,48,15,192,302,79,7,1420,"06/17/2013 07:24","06/17/2013 07:15",3
"2013-06-17","FALSE",89,499,61,33,145,290,64,6,1415,"06/18/2013 06:40","06/18/2013 06:35",3
"2013-06-18","FALSE",93,539,51,42,146,323,70,10,1415,"06/19/2013 07:11","06/19/2013 07:15",1
"2013-06-19","FALSE",85,460,31,6,143,257,61,5,1470,"06/20/2013 05:50","06/20/2013 05:55",0
"2013-06-20","FALSE",83,479,14,33,128,283,68,11,1435,"06/21/2013 05:42","06/21/2013 05:45",3
"2013-06-21","TRUE",98,564,24,41,168,324,73,12,1425,"06/22/2013 07:19","06/22/2013 07:05",3
"2013-06-21","FALSE",98,564,24,41,168,324,73,12,1425,"06/22/2013 07:19","06/22/2013 07:05",3
"2013-06-22","FALSE",87,503,34,95,142,283,78,7,1425,"06/23/2013 07:44","06/23/2013 07:45",2
"2013-06-23","TRUE",90,510,28,22,176,273,62,11,1435,"06/24/2013 06:22","06/24/2013 06:15",3
"2013-06-23","FALSE",90,510,28,22,176,273,62,11,1435,"06/24/2013 06:22","06/24/2013 06:15",3
"2013-06-24","FALSE",91,511,27,17,163,296,52,5,1405,"06/25/2013 05:47","06/25/2013 05:40",2
"2013-06-25","FALSE",86,496,24,24,143,302,51,6,1415,"06/26/2013 05:46","06/26/2013 05:40",3
"2013-06-26","FALSE",88,515,19,44,164,295,56,9,1430,"06/27/2013 06:35","06/27/2013 06:20",3
"2013-06-27","FALSE",93,531,28,46,171,296,65,8,1405,"06/28/2013 06:44","06/28/2013 06:25",3
"2013-06-28","FALSE",91,519,29,32,151,298,70,10,1410,"06/29/2013 06:22","06/29/2013 05:45",2
"2013-06-29","FALSE",104,573,7,9,167,339,68,5,1415,"06/30/2013 06:27","06/30/2013 06:30",3
"2013-06-30","FALSE",89,494,27,18,145,283,66,7,1420,"07/01/2013 06:09","07/01/2013 05:45",3
"2013-07-01","FALSE",95,544,22,34,193,290,62,11,1420,"07/02/2013 06:47","07/02/2013 06:30",2
"2013-07-02","FALSE",96,530,18,28,187,277,67,8,1405,"07/03/2013 06:20","07/03/2013 06:00",2
"2013-07-03","FALSE",88,512,17,43,145,306,61,8,1425,"07/04/2013 06:21","07/04/2013 05:45",3
"2013-07-04","FALSE",99,567,19,23,191,313,64,11,1385,"07/05/2013 06:41","07/05/2013 06:20",2
"2013-07-05","FALSE",91,508,37,19,144,296,68,8,1395,"07/06/2013 05:52","07/06/2013 05:35",3
"2013-07-06","FALSE",88,492,17,34,151,272,69,8,1470,"07/07/2013 06:37","07/07/2013 06:05",2
"2013-07-07","FALSE",92,505,17,7,181,266,59,7,1430,"07/08/2013 05:40","07/08/2013 05:40",3
"2013-07-08","FALSE",89,513,8,9,152,317,45,5,1420,"07/09/2013 05:59","07/09/2013 05:25",3
"2013-07-09","FALSE",79,434,12,3,118,265,52,2,1430,"07/10/2013 04:22","07/10/2013 04:20",3
"2013-07-10","FALSE",62,350,1,15,155,166,30,6,1645,"07/11/2013 06:36","07/11/2013 06:40",0
"2013-07-11","FALSE",92,531,20,29,167,306,58,9,1400,"07/12/2013 06:11","07/12/2013 05:45",2
"2013-07-11","TRUE",92,531,20,29,167,306,58,9,1400,"07/12/2013 06:11","07/12/2013 05:45",2
"2013-07-12","FALSE",89,512,18,38,158,299,55,6,1400,"07/13/2013 05:56","07/13/2013 05:25",3
"2013-07-12","TRUE",89,512,18,38,158,299,55,6,1400,"07/13/2013 05:56","07/13/2013 05:25",3
"2013-07-13","FALSE",87,516,22,41,147,315,54,9,1410,"07/14/2013 06:09","07/14/2013 05:50",2
"2013-07-14","FALSE",96,539,22,22,161,315,63,7,1445,"07/15/2013 06:48","07/15/2013 06:50",2
"2013-07-15","FALSE",91,505,18,31,183,262,61,8,1465,"07/16/2013 06:44","07/16/2013 06:40",2
"2013-07-16","FALSE",100,556,28,18,186,304,66,9,1425,"07/17/2013 06:54","07/17/2013 06:45",2
"2013-07-17","TRUE",101,566,18,22,191,307,68,10,1450,"07/18/2013 07:17","07/18/2013 07:10",2
"2013-07-17","FALSE",101,566,18,22,191,307,68,10,1450,"07/18/2013 07:17","07/18/2013 07:10",2
"2013-07-18","FALSE",89,486,35,9,156,276,55,3,1435,"07/19/2013 06:12","07/19/2013 06:10",3
"2013-07-19","FALSE",85,474,10,20,139,277,58,4,1455,"07/20/2013 05:42","07/20/2013 05:40",3
"2013-07-20","FALSE",95,533,30,23,175,291,67,9,1405,"07/21/2013 06:20","07/21/2013 05:55",3
"2013-07-21","FALSE",96,539,20,15,154,320,65,6,1415,"07/22/2013 06:10","07/22/2013 06:10",2
"2013-07-22","FALSE",88,504,26,27,149,294,62,9,1405,"07/23/2013 05:48","07/23/2013 05:40",3
"2013-07-23","FALSE",92,529,21,23,172,303,55,9,1435,"07/24/2013 06:32","07/24/2013 06:35",2
"2013-07-24","FALSE",105,583,16,12,203,318,62,8,1420,"07/25/2013 06:52","07/25/2013 06:50",3
"2013-07-24","TRUE",105,583,16,12,203,318,62,8,1420,"07/25/2013 06:52","07/25/2013 06:50",3
"2013-07-25","FALSE",95,533,23,17,186,289,59,8,1455,"07/26/2013 06:55","07/26/2013 06:50",3
"2013-07-26","FALSE",78,447,13,19,129,265,53,7,1490,"07/27/2013 05:49","07/27/2013 05:50",2
"2013-07-27","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-07-28","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-07-29","TRUE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-07-29","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-07-30","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-07-31","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-08-01","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-08-02","TRUE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-08-02","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-08-03","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-08-04","FALSE",75,450,16,18,99,307,44,6,1350,"08/05/2013 03:35",,2
"2013-08-04","TRUE",75,450,16,18,99,307,44,6,1350,"08/05/2013 03:35",,2
"2013-08-05","FALSE",87,491,24,12,130,302,59,6,1320,"08/06/2013 03:53","08/06/2013 03:45",3
"2013-08-06","FALSE",97,535,16,23,205,269,62,9,1395,"08/07/2013 05:53","08/07/2013 05:30",4
"2013-08-07","FALSE",91,510,8,23,161,288,62,7,1445,"08/08/2013 06:11","08/08/2013 06:00",3
"2013-08-08","FALSE",97,530,18,19,177,287,66,6,1430,"08/09/2013 06:20","08/09/2013 05:55",3
"2013-08-09","FALSE",106,575,20,8,182,324,70,5,1375,"08/10/2013 06:02","08/10/2013 06:05",3
"2013-08-10","FALSE",90,479,20,16,141,268,70,3,1410,"08/11/2013 05:49","08/11/2013 05:35",2
"2013-08-11","FALSE",101,566,21,12,172,332,62,6,1410,"08/12/2013 06:32","08/12/2013 06:35",3
"2013-08-11","TRUE",101,566,21,12,172,332,62,6,1410,"08/12/2013 06:32","08/12/2013 06:35",3
"2013-08-12","FALSE",89,466,7,9,126,256,85,6,1455,"08/13/2013 05:19","08/13/2013 05:20",3
"2013-08-12","TRUE",89,466,7,9,126,256,85,6,1455,"08/13/2013 05:19","08/13/2013 05:20",3
"2013-08-13","FALSE",96,536,11,20,172,298,66,9,1380,"08/14/2013 05:48","08/14/2013 05:30",3
"2013-08-14","FALSE",90,474,16,11,176,228,70,6,1490,"08/15/2013 06:58","08/15/2013 07:00",3
"2013-08-15","FALSE",97,526,17,20,201,255,71,10,1440,"08/16/2013 06:28","08/16/2013 06:20",4
"2013-08-16","TRUE",94,536,22,37,163,301,73,11,1445,"08/17/2013 07:09","08/17/2013 06:50",2
"2013-08-16","FALSE",94,536,22,37,163,301,73,11,1445,"08/17/2013 07:09","08/17/2013 06:50",2
"2013-08-17","FALSE",93,543,24,35,149,324,71,12,1420,"08/18/2013 06:47","08/18/2013 06:50",3
"2013-08-18","FALSE",94,522,28,24,171,286,66,7,1440,"08/19/2013 06:48","08/19/2013 06:20",3
"2013-08-19","FALSE",87,503,18,41,129,300,74,10,1460,"08/20/2013 07:06","08/20/2013 06:50",2
"2013-08-20","FALSE",86,499,19,34,158,271,70,14,1445,"08/21/2013 06:22","08/21/2013 06:10",3
"2013-08-21","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-08-22","FALSE",17,97,1,3,55,41,2,2,1220,"08/22/2013 07:04","08/22/2013 07:00",0
"2013-08-22","FALSE",75,425,30,54,125,243,58,5,1465,"08/23/2013 05:57","08/23/2013 05:40",1
"2013-08-23","FALSE",77,389,12,12,118,193,79,5,1440,"08/24/2013 05:41","08/24/2013 05:45",3
"2013-08-24","FALSE",92,495,16,13,174,255,66,6,1430,"08/25/2013 05:44","08/25/2013 05:35",2
"2013-08-24","TRUE",92,495,16,13,174,255,66,6,1430,"08/25/2013 05:44","08/25/2013 05:35",2
"2013-08-25","TRUE",110,563,6,10,187,280,96,4,1390,"08/26/2013 05:54","08/26/2013 05:50",3
"2013-08-25","FALSE",110,563,6,10,187,280,96,4,1390,"08/26/2013 05:54","08/26/2013 05:50",3
"2013-08-26","FALSE",97,508,26,5,176,262,70,4,1430,"08/27/2013 05:55","08/27/2013 05:40",3
"2013-08-27","FALSE",110,589,5,7,195,317,77,6,1435,"08/28/2013 07:01","08/28/2013 06:55",3
"2013-08-28","TRUE",87,490,17,42,161,266,63,8,1475,"08/29/2013 06:44","08/29/2013 06:45",2
"2013-08-28","FALSE",87,490,17,42,161,266,63,8,1475,"08/29/2013 06:44","08/29/2013 06:45",2
"2013-08-29","FALSE",109,612,16,15,187,357,69,8,1400,"08/30/2013 07:08","08/30/2013 07:10",2
"2013-08-30","FALSE",68,410,37,29,121,249,41,9,1450,"08/31/2013 05:17","08/31/2013 04:40",3
"2013-08-31","FALSE",119,640,14,9,220,345,76,5,1355,"09/01/2013 06:45","09/01/2013 06:35",3
"2013-09-01","FALSE",84,465,33,5,152,261,52,6,1435,"09/02/2013 05:40","09/02/2013 05:20",3
"2013-09-02","FALSE",100,563,12,14,184,319,60,8,1440,"09/03/2013 06:53","09/03/2013 06:50",3
"2013-09-03","FALSE",97,539,11,8,184,305,51,5,1445,"09/04/2013 06:36","09/04/2013 06:20",3
"2013-09-04","FALSE",102,569,16,21,219,289,62,10,1415,"09/05/2013 06:51","09/05/2013 06:40",2
"2013-09-05","FALSE",102,572,15,16,163,347,62,5,1400,"09/06/2013 06:51","09/06/2013 06:55",2
"2013-09-06","FALSE",103,584,5,19,193,319,72,13,1410,"09/07/2013 06:46","09/07/2013 06:40",3
"2013-09-07","FALSE",98,535,17,10,161,311,63,3,1410,"09/08/2013 05:53","09/08/2013 05:50",4
"2013-09-08","FALSE",36,175,25,1,33,96,47,1,1390,"09/08/2013 11:32","09/08/2013 11:35",0
"2013-09-09","FALSE",96,526,26,11,187,293,46,2,1400,"09/10/2013 05:52","09/10/2013 05:30",3
"2013-09-10","FALSE",96,536,12,28,195,279,63,9,1400,"09/11/2013 06:04","09/11/2013 05:50",3
"2013-09-11","FALSE",89,491,15,17,184,247,60,9,1455,"09/12/2013 06:12","09/12/2013 05:55",3
"2013-09-12","FALSE",97,535,6,14,165,305,65,5,1395,"09/13/2013 05:38","09/13/2013 05:20",2
"2013-09-13","FALSE",97,523,13,8,159,296,68,4,1410,"09/14/2013 05:36","09/14/2013 05:40",3
"2013-09-14","FALSE",100,540,20,9,189,289,63,4,1420,"09/15/2013 06:23","09/15/2013 06:10",4
"2013-09-15","FALSE",98,547,20,18,149,327,71,6,1385,"09/16/2013 05:54","09/16/2013 05:45",2
"2013-09-16","FALSE",94,521,9,17,182,281,59,6,1405,"09/17/2013 05:47","09/17/2013 05:30",3
"2013-09-17","FALSE",101,550,16,22,179,297,75,6,1370,"09/18/2013 05:41","09/18/2013 05:45",3
"2013-09-18","FALSE",102,547,3,16,189,291,68,3,1400,"09/19/2013 05:59","09/19/2013 05:30",3
"2013-09-19","FALSE",94,509,10,17,188,258,64,7,1415,"09/20/2013 05:41","09/20/2013 05:25",3
"2013-09-20","FALSE",89,476,19,18,157,258,62,2,1410,"09/21/2013 05:21","09/21/2013 05:25",3
"2013-09-21","FALSE",104,555,4,8,187,298,71,3,1400,"09/22/2013 05:58","09/22/2013 05:50",4
"2013-09-22","FALSE",100,537,20,14,160,303,75,4,1405,"09/23/2013 06:02","09/23/2013 06:05",2
"2013-09-23","FALSE",88,490,13,27,150,278,62,6,1395,"09/24/2013 05:19","09/24/2013 05:05",3
