"Date","Alcohol","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","End.of.Night","Rise.Time","Morning.Feel"
"2013-09-23","TRUE",88,490,13,27,150,278,62,6,1395,"09/24/2013 05:19","09/24/2013 05:05",3
"2013-09-24","FALSE",106,579,11,22,210,297,73,8,1395,"09/25/2013 06:33","09/25/2013 06:30",3
"2013-09-25","FALSE",104,589,14,18,195,335,59,7,1390,"09/26/2013 06:39","09/26/2013 06:35",2
"2013-09-26","FALSE",93,511,20,5,174,290,47,3,1395,"09/27/2013 05:19","09/27/2013 05:10",3
"2013-09-27","FALSE",99,540,17,25,195,281,65,6,1390,"09/28/2013 05:55","09/28/2013 06:00",2
"2013-09-28","FALSE",113,593,2,10,235,285,73,4,1360,"09/29/2013 05:56","09/29/2013 05:45",3
"2013-09-29","FALSE",91,508,19,23,197,257,55,9,1410,"09/30/2013 05:49","09/30/2013 05:40",4
"2013-09-30","FALSE",96,541,9,13,167,311,64,9,1400,"10/01/2013 05:48","10/01/2013 05:40",4
"2013-10-01","FALSE",93,514,22,13,172,285,57,5,1395,"10/02/2013 05:32","10/02/2013 05:15",3
"2013-10-02","FALSE",68,360,27,13,121,191,49,1,1490,"10/03/2013 04:32","10/03/2013 04:10",3
"2013-10-03","FALSE",61,354,53,38,98,207,49,6,1400,"10/04/2013 03:51","10/04/2013 02:55",1
"2013-10-04","FALSE",94,490,2,6,146,267,77,2,1410,"10/05/2013 04:55","10/05/2013 04:40",3
"2013-10-05","FALSE",95,504,7,4,143,289,72,2,1390,"10/06/2013 04:49","10/06/2013 04:45",4
"2013-10-06","FALSE",97,519,2,13,177,275,68,4,1440,"10/07/2013 06:07","10/07/2013 05:45",3
"2013-10-07","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-10-08","FALSE",12,75,1,6,48,27,1,3,1195,"10/08/2013 06:19","10/08/2013 06:10",0
"2013-10-08","FALSE",122,664,3,5,177,411,76,1,1375,"10/09/2013 07:09","10/09/2013 07:10",3
"2013-10-09","FALSE",104,557,12,4,175,314,68,2,1400,"10/10/2013 06:00","10/10/2013 05:50",4
"2013-10-10","FALSE",103,574,31,37,200,305,70,9,1345,"10/11/2013 06:13","10/11/2013 06:15",3
"2013-10-11","FALSE",100,547,21,16,175,308,65,4,1375,"10/12/2013 05:45","10/12/2013 05:25",3
"2013-10-12","FALSE",96,551,24,33,178,315,59,9,1395,"10/13/2013 06:25","10/13/2013 06:30",4
"2013-10-13","FALSE",92,503,31,14,162,279,63,6,1445,"10/14/2013 06:13","10/14/2013 06:15",2
"2013-10-14","FALSE",111,596,21,11,216,316,64,3,1395,"10/15/2013 06:48","10/15/2013 06:50",2
"2013-10-15","FALSE",88,490,35,24,150,272,68,9,1405,"10/16/2013 05:47","10/16/2013 05:25",3
"2013-10-16","FALSE",90,517,34,32,182,273,63,13,1405,"10/17/2013 06:13","10/17/2013 05:55",1
"2013-10-17","FALSE",86,479,30,31,159,258,63,7,1390,"10/18/2013 05:15","10/18/2013 04:50",2
"2013-10-18","FALSE",85,479,4,32,134,290,55,4,1415,"10/19/2013 05:33","10/19/2013 04:55",4
"2013-10-19","FALSE",107,554,16,7,181,293,81,2,1395,"10/20/2013 05:54","10/20/2013 05:45",4
"2013-10-20","FALSE",96,529,27,7,172,302,56,4,1385,"10/21/2013 05:30","10/21/2013 05:20",3
"2013-10-21","FALSE",104,582,18,12,174,347,62,6,1410,"10/22/2013 06:43","10/22/2013 06:45",3
"2013-10-22","FALSE",97,529,20,9,175,290,65,6,1400,"10/23/2013 05:50","10/23/2013 05:35",3
"2013-10-23","FALSE",90,508,25,54,184,262,62,7,1380,"10/24/2013 06:36","10/24/2013 06:40",2
"2013-10-24","FALSE",92,510,16,27,165,272,74,9,1475,"10/25/2013 06:53","10/25/2013 06:45",3
"2013-10-25","FALSE",65,362,11,16,64,241,58,4,1410,"10/26/2013 05:31","10/26/2013 05:15",0
"2013-10-26","FALSE",98,545,25,13,135,345,65,3,1390,"10/27/2013 06:35","10/27/2013 06:35",3
"2013-10-27","FALSE",94,524,15,29,172,288,64,6,1395,"10/28/2013 05:48","10/28/2013 05:45",4
"2013-10-28","FALSE",93,525,5,20,171,299,56,7,1405,"10/29/2013 05:43","10/29/2013 05:30",3
"2013-10-29","FALSE",68,383,35,68,122,194,67,7,1420,"10/30/2013 04:59","10/30/2013 04:40",2
"2013-10-30","FALSE",109,586,12,21,195,315,77,5,1390,"10/31/2013 06:41","10/31/2013 06:30",4
"2013-10-31","FALSE",88,493,22,22,177,259,57,9,1400,"11/01/2013 05:23","11/01/2013 05:05",2
"2013-11-01","FALSE",99,550,2,25,205,283,63,8,1380,"11/02/2013 05:52","11/02/2013 05:30",3
"2013-11-02","TRUE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-11-02","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2013-11-03","FALSE",81,424,16,65,129,209,87,3,1335,"11/04/2013 04:14","11/04/2013 04:15",0
"2013-11-04","FALSE",88,479,18,28,155,258,67,6,1320,"11/05/2013 03:55","11/05/2013 03:45",3
"2013-11-05","FALSE",84,472,15,19,160,261,52,7,1345,"11/06/2013 03:55","11/06/2013 03:40",3
"2013-11-06","FALSE",95,508,16,17,153,280,75,4,1315,"11/07/2013 04:01","11/07/2013 03:45",3
"2013-11-07","FALSE",80,460,22,60,172,238,50,7,1325,"11/08/2013 04:11","11/08/2013 04:10",2
"2013-11-08","FALSE",105,548,10,8,182,293,74,2,1315,"11/09/2013 04:29","11/09/2013 04:05",4
"2013-11-09","FALSE",84,488,40,18,129,306,54,7,1315,"11/10/2013 04:14","11/10/2013 03:55",2
"2013-11-10","FALSE",102,541,12,20,202,265,75,5,1305,"11/11/2013 04:25","11/11/2013 04:05",3
"2013-11-11","FALSE",85,487,44,34,156,286,46,5,1330,"11/12/2013 04:38","11/12/2013 04:00",3
"2013-11-12","FALSE",105,579,5,13,162,345,72,5,1325,"11/13/2013 05:08","11/13/2013 04:50",2
"2013-11-13","FALSE",94,533,16,29,180,297,56,7,1335,"11/14/2013 04:56","11/14/2013 04:40",3
"2013-11-14","FALSE",92,504,12,27,146,281,78,7,1370,"11/15/2013 05:02","11/15/2013 04:55",3
"2013-11-15","FALSE",105,552,17,4,192,284,77,4,1335,"11/16/2013 05:15","11/16/2013 04:50",3
"2013-11-16","FALSE",94,544,17,33,149,330,65,8,1330,"11/17/2013 05:13","11/17/2013 04:50",3
"2013-11-17","FALSE",101,554,39,20,162,317,76,6,1310,"11/18/2013 05:03","11/18/2013 05:00",3
"2013-11-18","FALSE",82,466,18,38,136,268,62,7,1360,"11/19/2013 04:27","11/19/2013 04:00",3
"2013-11-19","FALSE",109,604,2,25,215,325,65,7,1330,"11/20/2013 05:48","11/20/2013 05:40",4
"2013-11-20","FALSE",94,508,12,13,178,273,58,4,1345,"11/21/2013 04:25","11/21/2013 04:15",3
"2013-11-21","FALSE",88,495,24,29,171,253,71,12,1355,"11/22/2013 04:47","11/22/2013 04:35",4
"2013-11-22","FALSE",104,569,10,28,209,295,65,6,1320,"11/23/2013 05:12","11/23/2013 04:55",3
"2013-11-23","FALSE",97,548,2,46,165,321,63,4,1305,"11/24/2013 04:47","11/24/2013 03:45",3
"2013-11-24","FALSE",85,488,33,18,140,297,52,7,1340,"11/25/2013 04:41","11/25/2013 04:10",3
"2013-11-25","FALSE",109,577,10,16,180,314,83,4,1340,"11/26/2013 05:25","11/26/2013 05:15",4
"2013-11-26","FALSE",105,582,23,34,205,301,77,11,1320,"11/27/2013 05:45","11/27/2013 05:40",3
"2013-11-27","FALSE",88,477,30,20,130,273,75,6,1345,"11/28/2013 04:23","11/28/2013 04:05",3
"2013-11-28","FALSE",99,537,20,6,174,303,61,4,1325,"11/29/2013 04:33","11/29/2013 04:30",3
"2013-11-28","TRUE",99,537,20,6,174,303,61,4,1325,"11/29/2013 04:33","11/29/2013 04:30",3
"2013-11-29","FALSE",87,500,2,31,177,270,53,9,1320,"11/30/2013 03:57","11/30/2013 03:45",2
"2013-11-30","FALSE",94,523,37,20,180,283,60,7,1295,"12/01/2013 04:23","12/01/2013 04:05",3
"2013-12-01","FALSE",86,481,15,24,151,265,66,9,1330,"12/02/2013 03:58","12/02/2013 03:35",3
"2013-12-02","FALSE",94,538,13,46,169,310,60,7,1320,"12/03/2013 05:00","12/03/2013 04:45",3
"2013-12-03","FALSE",97,543,15,36,166,299,78,10,1320,"12/04/2013 05:01","12/04/2013 04:35",2
"2013-12-04","FALSE",86,456,11,47,167,218,72,4,1355,"12/05/2013 04:18","12/05/2013 04:10",2
"2013-12-05","FALSE",102,528,11,4,187,268,74,2,1355,"12/06/2013 04:45","12/06/2013 04:35",3
"2013-12-06","FALSE",83,466,10,27,122,279,65,6,1350,"12/07/2013 04:00","12/07/2013 03:40",3
"2013-12-07","TRUE",101,558,3,12,178,322,59,4,1350,"12/08/2013 05:08","12/08/2013 05:00",4
"2013-12-07","FALSE",101,558,3,12,178,322,59,4,1350,"12/08/2013 05:08","12/08/2013 05:00",4
"2013-12-08","FALSE",107,564,13,1,180,312,73,1,1325,"12/09/2013 05:16","12/09/2013 05:20",3
"2013-12-09","FALSE",93,515,3,11,165,295,55,5,1340,"12/10/2013 04:58","12/10/2013 04:30",4
"2013-12-10","FALSE",105,586,31,24,223,305,58,7,1320,"12/11/2013 05:43","12/11/2013 05:45",2
"2013-12-11","FALSE",91,512,21,21,138,304,70,8,1345,"12/12/2013 04:44","12/12/2013 04:30",3
"2013-12-12","FALSE",102,589,1,34,197,332,60,9,1325,"12/13/2013 05:47","12/13/2013 05:50",3
"2013-12-13","FALSE",96,537,15,14,154,323,60,5,1335,"12/14/2013 04:48","12/14/2013 04:30",3
"2013-12-14","FALSE",91,490,26,29,167,240,83,10,1370,"12/15/2013 05:05","12/15/2013 04:30",3
"2013-12-15","FALSE",88,501,22,21,135,307,60,7,1335,"12/16/2013 04:25","12/16/2013 04:15",3
"2013-12-16","FALSE",111,620,1,17,179,368,73,7,1330,"12/17/2013 05:54","12/17/2013 05:55",2
"2013-12-16","TRUE",111,620,1,17,179,368,73,7,1330,"12/17/2013 05:54","12/17/2013 05:55",2
"2013-12-17","FALSE",80,499,11,50,150,312,37,10,1340,"12/18/2013 04:54","12/18/2013 04:45",3
"2013-12-18","FALSE",98,530,3,7,168,292,70,5,1350,"12/19/2013 04:44","12/19/2013 04:30",2
"2013-12-19","FALSE",100,540,6,7,181,292,67,5,1345,"12/20/2013 04:46","12/20/2013 04:40",3
"2013-12-20","FALSE",94,524,15,18,168,299,58,6,1360,"12/21/2013 05:01","12/21/2013 04:55",3
"2013-12-21","FALSE",85,471,1,7,128,284,59,4,1390,"12/22/2013 04:23","12/22/2013 04:25",3
"2013-12-22","FALSE",84,465,31,21,119,283,64,5,1380,"12/23/2013 04:42","12/23/2013 04:30",3
"2013-12-23","FALSE",109,581,3,6,164,341,77,2,1320,"12/24/2013 05:02","12/24/2013 05:05",3
"2013-12-24","TRUE",85,457,1,10,129,263,66,4,1320,"12/25/2013 03:04","12/25/2013 02:40",3
"2013-12-24","FALSE",85,457,1,10,129,263,66,4,1320,"12/25/2013 03:04","12/25/2013 02:40",3
"2013-12-25","FALSE",104,567,2,7,152,343,72,4,1260,"12/26/2013 04:40","12/26/2013 04:45",3
"2013-12-25","TRUE",104,567,2,7,152,343,72,4,1260,"12/26/2013 04:40","12/26/2013 04:45",3
"2013-12-26","FALSE",100,560,1,11,175,332,54,5,1295,"12/27/2013 04:23","12/27/2013 04:15",3
"2013-12-27","FALSE",103,552,1,2,156,326,71,2,1340,"12/28/2013 04:41","12/28/2013 04:45",4
"2013-12-28","FALSE",89,496,19,27,186,255,56,7,1325,"12/29/2013 04:10","12/29/2013 03:55",4
"2013-12-29","FALSE",90,498,15,9,137,302,60,4,1370,"12/30/2013 04:35","12/30/2013 04:40",3
"2013-12-30","FALSE",83,474,19,25,128,284,62,8,1370,"12/31/2013 04:31","12/31/2013 04:05",3
"2013-12-31","FALSE",99,523,18,13,166,281,76,3,1340,"01/01/2014 04:39","01/01/2014 04:25",3
"2013-12-31","TRUE",99,523,18,13,166,281,76,3,1340,"01/01/2014 04:39","01/01/2014 04:25",3
"2014-01-01","FALSE",63,337,16,9,110,187,41,1,1325,"01/02/2014 03:59","01/02/2014 03:35",0
"2014-01-02","TRUE",93,512,8,28,192,261,60,6,1375,"01/03/2014 05:11","01/03/2014 05:00",4
"2014-01-02","FALSE",93,512,8,28,192,261,60,6,1375,"01/03/2014 05:11","01/03/2014 05:00",4
"2014-01-03","FALSE",97,540,1,13,177,307,57,5,1325,"01/04/2014 04:42","01/04/2014 04:25",3
"2014-01-04","FALSE",87,477,17,15,142,276,59,4,1295,"01/05/2014 03:09","01/05/2014 03:00",2
"2014-01-05","FALSE",72,391,6,27,89,234,68,3,1330,"01/06/2014 02:26","01/06/2014 02:15",2
"2014-01-06","TRUE",86,472,29,41,163,247,62,4,1355,"01/07/2014 04:42","01/07/2014 04:00",3
"2014-01-06","FALSE",86,472,29,41,163,247,62,4,1355,"01/07/2014 04:42","01/07/2014 04:00",3
"2014-01-07","FALSE",91,513,21,20,150,305,58,5,1340,"01/08/2014 04:46","01/08/2014 04:20",3
"2014-01-08","FALSE",101,527,2,13,168,278,81,3,1325,"01/09/2014 04:16","01/09/2014 03:50",3
"2014-01-09","TRUE",104,571,15,12,197,311,64,6,1320,"01/10/2014 05:08","01/10/2014 04:55",2
"2014-01-09","FALSE",104,571,15,12,197,311,64,6,1320,"01/10/2014 05:08","01/10/2014 04:55",2
"2014-01-10","FALSE",111,589,16,26,200,303,86,6,1310,"01/11/2014 05:31","01/11/2014 05:15",3
"2014-01-11","FALSE",91,506,12,24,187,260,59,8,1350,"01/12/2014 04:35","01/12/2014 04:35",3
"2014-01-12","FALSE",89,486,32,30,145,273,69,4,1320,"01/13/2014 04:17","01/13/2014 03:40",4
"2014-01-13","FALSE",99,558,19,16,159,339,61,6,1315,"01/14/2014 04:51","01/14/2014 04:40",1
"2014-01-14","TRUE",108,604,9,12,176,362,66,6,1310,"01/15/2014 05:20","01/15/2014 05:15",3
"2014-01-14","FALSE",108,604,9,12,176,362,66,6,1310,"01/15/2014 05:20","01/15/2014 05:15",3
"2014-01-15","TRUE",118,625,19,5,220,332,73,3,1280,"01/16/2014 05:19","01/16/2014 05:00",2
"2014-01-15","FALSE",118,625,19,5,220,332,73,3,1280,"01/16/2014 05:19","01/16/2014 05:00",2
"2014-01-16","FALSE",93,527,2,18,154,323,50,4,1300,"01/17/2014 04:00","01/17/2014 03:40",3
"2014-01-17","FALSE",84,496,31,40,171,274,52,12,1295,"01/18/2014 04:08","01/18/2014 04:10",1
"2014-01-18","FALSE",88,492,1,18,158,285,50,4,1325,"01/19/2014 04:29","01/19/2014 03:50",3
"2014-01-19","FALSE",97,512,2,9,165,276,71,3,1325,"01/20/2014 04:11","01/20/2014 03:50",4
"2014-01-20","FALSE",113,600,2,13,216,309,75,4,1315,"01/21/2014 05:18","01/21/2014 05:10",2
"2014-01-21","FALSE",91,530,1,19,165,324,42,6,1330,"01/22/2014 04:44","01/22/2014 04:20",2
"2014-01-22","FALSE",89,498,5,8,135,308,55,4,1330,"01/23/2014 03:54","01/23/2014 03:40",3
"2014-01-23","TRUE",100,541,18,17,172,304,65,2,1305,"01/24/2014 04:28","01/24/2014 03:55",2
"2014-01-23","FALSE",100,541,18,17,172,304,65,2,1305,"01/24/2014 04:28","01/24/2014 03:55",2
"2014-01-24","FALSE",102,542,14,17,171,295,76,4,1320,"01/25/2014 04:37","01/25/2014 04:30",3
"2014-01-25","FALSE",102,536,13,4,175,285,76,3,1310,"01/26/2014 04:30","01/26/2014 04:05",3
"2014-01-26","FALSE",107,590,2,13,214,321,56,4,1315,"01/27/2014 05:13","01/27/2014 05:00",4
"2014-01-27","FALSE",105,594,2,25,182,341,71,10,1325,"01/28/2014 05:34","01/28/2014 05:30",3
"2014-01-28","TRUE",98,550,1,10,196,301,54,7,1370,"01/29/2014 05:22","01/29/2014 05:10",3
"2014-01-28","FALSE",98,550,1,10,196,301,54,7,1370,"01/29/2014 05:22","01/29/2014 05:10",3
"2014-01-29","FALSE",101,552,6,5,150,336,67,2,1320,"01/30/2014 04:42","01/30/2014 04:25",3
"2014-01-29","TRUE",101,552,6,5,150,336,67,2,1320,"01/30/2014 04:42","01/30/2014 04:25",3
"2014-01-30","FALSE",101,549,7,8,166,312,72,5,1315,"01/31/2014 04:49","01/31/2014 04:25",3
"2014-01-31","TRUE",100,558,15,6,190,314,54,6,1340,"02/01/2014 05:10","02/01/2014 05:00",2
"2014-01-31","FALSE",100,558,15,6,190,314,54,6,1340,"02/01/2014 05:10","02/01/2014 05:00",2
"2014-02-01","FALSE",96,543,2,32,161,320,62,5,1340,"02/02/2014 05:06","02/02/2014 05:10",2
"2014-02-02","FALSE",99,549,2,32,157,323,70,5,1340,"02/03/2014 05:12","02/03/2014 04:50",1
"2014-02-02","TRUE",99,549,2,32,157,323,70,5,1340,"02/03/2014 05:12","02/03/2014 04:50",1
"2014-02-03","FALSE",93,513,2,13,139,311,64,3,1320,"02/04/2014 06:22","02/04/2014 06:25",1
"2014-02-04","TRUE",70,400,58,27,103,235,63,9,1350,"02/05/2014 05:39","02/05/2014 05:35",2
"2014-02-04","FALSE",70,400,58,27,103,235,63,9,1350,"02/05/2014 05:39","02/05/2014 05:35",2
"2014-02-05","FALSE",93,570,5,43,129,390,52,9,1340,"02/06/2014 05:53","02/06/2014 05:50",2
"2014-02-06","TRUE",103,556,2,20,212,277,68,6,1415,"02/07/2014 06:34","02/07/2014 06:20",3
"2014-02-06","FALSE",103,556,2,20,212,277,68,6,1415,"02/07/2014 06:34","02/07/2014 06:20",3
"2014-02-07","FALSE",101,571,25,27,180,322,70,9,1340,"02/08/2014 06:09","02/08/2014 05:45",3
"2014-02-08","FALSE",96,548,68,4,165,343,40,2,1350,"02/09/2014 06:03","02/09/2014 05:55",2
"2014-02-09","TRUE",112,612,13,7,199,348,66,4,1335,"02/10/2014 06:00","02/10/2014 05:40",3
"2014-02-09","FALSE",112,612,13,7,199,348,66,4,1335,"02/10/2014 06:00","02/10/2014 05:40",3
"2014-02-10","FALSE",100,581,13,25,187,349,46,7,1340,"02/11/2014 06:21","02/11/2014 05:40",3
"2014-02-11","FALSE",100,576,19,27,170,345,62,8,1335,"02/12/2014 05:50","02/12/2014 05:25",2
"2014-02-12","FALSE",112,588,17,10,200,309,80,3,1320,"02/13/2014 05:25","02/13/2014 05:10",3
"2014-02-12","TRUE",112,588,17,10,200,309,80,3,1320,"02/13/2014 05:25","02/13/2014 05:10",3
"2014-02-13","FALSE",112,613,1,5,228,334,52,2,1330,"02/14/2014 05:50","02/14/2014 05:35",4
"2014-02-14","FALSE",96,545,2,20,166,330,49,4,1400,"02/15/2014 05:51","02/15/2014 05:45",2
"2014-02-14","TRUE",96,545,2,20,166,330,49,4,1400,"02/15/2014 05:51","02/15/2014 05:45",2
"2014-02-15","FALSE",100,562,2,51,191,314,58,4,1355,"02/16/2014 06:13","02/16/2014 06:00",3
"2014-02-16","FALSE",106,586,16,4,154,365,68,3,1325,"02/17/2014 05:22","02/17/2014 05:15",3
"2014-02-16","TRUE",106,586,16,4,154,365,68,3,1325,"02/17/2014 05:22","02/17/2014 05:15",3
"2014-02-17","FALSE",98,541,23,33,189,293,60,5,1345,"02/18/2014 05:32","02/18/2014 05:15",3
"2014-02-18","FALSE",106,570,13,5,154,343,74,2,1325,"02/19/2014 05:05","02/19/2014 04:55",2
"2014-02-18","TRUE",106,570,13,5,154,343,74,2,1325,"02/19/2014 05:05","02/19/2014 04:55",2
"2014-02-19","FALSE",101,557,1,20,189,305,63,6,1345,"02/20/2014 05:15","02/20/2014 05:00",2
"2014-02-20","TRUE",96,534,1,11,190,298,47,4,1360,"02/21/2014 04:58","02/21/2014 04:45",3
