"Date","Alcohol","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","End.of.Night","Rise.Time","Morning.Feel"
"2014-02-20","FALSE",96,534,1,11,190,298,47,4,1360,"02/21/2014 04:58","02/21/2014 04:45",3
"2014-02-21","FALSE",104,574,26,18,189,316,70,8,1320,"02/22/2014 05:28","02/22/2014 05:20",3
"2014-02-22","TRUE",91,506,11,31,168,281,58,5,1345,"02/23/2014 04:44","02/23/2014 04:40",2
"2014-02-22","FALSE",91,506,11,31,168,281,58,5,1345,"02/23/2014 04:44","02/23/2014 04:40",2
"2014-02-23","FALSE",99,565,12,28,202,313,50,6,1330,"02/24/2014 05:29","02/24/2014 05:25",2
"2014-02-24","TRUE",91,507,11,19,160,287,60,6,1345,"02/25/2014 04:46","02/25/2014 04:25",3
"2014-02-24","FALSE",91,507,11,19,160,287,60,6,1345,"02/25/2014 04:46","02/25/2014 04:25",3
"2014-02-25","FALSE",98,556,7,14,175,329,52,6,1330,"02/26/2014 04:55","02/26/2014 04:50",3
"2014-02-26","TRUE",105,578,16,19,153,344,82,6,1320,"02/27/2014 05:20","02/27/2014 04:55",2
"2014-02-26","FALSE",105,578,16,19,153,344,82,6,1320,"02/27/2014 05:20","02/27/2014 04:55",2
"2014-02-27","FALSE",94,513,18,18,175,279,60,5,1370,"02/28/2014 04:53","02/28/2014 04:30",2
"2014-02-28","FALSE",99,549,25,18,172,310,67,7,1340,"03/01/2014 05:29","03/01/2014 05:10",2
"2014-03-01","FALSE",88,487,21,15,157,276,54,5,1325,"03/02/2014 04:27","03/02/2014 04:00",2
"2014-03-02","FALSE",94,534,1,14,135,344,55,3,1370,"03/03/2014 05:19","03/03/2014 04:50",3
"2014-03-02","TRUE",94,534,1,14,135,344,55,3,1370,"03/03/2014 05:19","03/03/2014 04:50",3
"2014-03-03","FALSE",76,451,9,32,174,247,30,7,1435,"03/04/2014 05:12","03/04/2014 04:45",2
"2014-03-04","TRUE",86,487,3,24,162,282,44,4,1385,"03/05/2014 04:42","03/05/2014 04:35",3
"2014-03-04","FALSE",86,487,3,24,162,282,44,4,1385,"03/05/2014 04:42","03/05/2014 04:35",3
"2014-03-05","FALSE",96,551,7,35,183,308,61,9,1310,"03/06/2014 04:56","03/06/2014 04:45",3
"2014-03-06","FALSE",99,553,2,19,165,330,59,3,1315,"03/07/2014 04:53","03/07/2014 04:30",3
"2014-03-07","FALSE",99,538,27,28,172,294,73,6,1335,"03/08/2014 05:14","03/08/2014 04:55",3
"2014-03-08","TRUE",89,506,1,39,173,277,57,7,1355,"03/09/2014 06:08","03/09/2014 05:25",3
"2014-03-08","FALSE",89,506,1,39,173,277,57,7,1355,"03/09/2014 06:08","03/09/2014 05:25",3
"2014-03-09","FALSE",107,579,30,9,203,314,63,3,1340,"03/10/2014 06:11","03/10/2014 05:50",2
"2014-03-10","TRUE",98,540,17,20,185,292,64,6,1380,"03/11/2014 05:56","03/11/2014 05:35",2
"2014-03-10","FALSE",98,540,17,20,185,292,64,6,1380,"03/11/2014 05:56","03/11/2014 05:35",2
"2014-03-11","FALSE",89,485,1,21,159,262,65,5,1450,"03/12/2014 06:00","03/12/2014 06:05",2
"2014-03-12","FALSE",102,586,51,20,182,354,50,6,1335,"03/13/2014 06:34","03/13/2014 06:10",2
"2014-03-12","TRUE",102,586,51,20,182,354,50,6,1335,"03/13/2014 06:34","03/13/2014 06:10",2
"2014-03-13","FALSE",82,472,1,11,173,271,29,5,1505,"03/14/2014 06:40","03/14/2014 06:10",2
"2014-03-14","FALSE",108,616,15,16,219,345,53,9,1375,"03/15/2014 06:31","03/15/2014 06:25",3
"2014-03-14","TRUE",108,616,15,16,219,345,53,9,1375,"03/15/2014 06:31","03/15/2014 06:25",3
"2014-03-15","FALSE",96,544,12,5,159,335,50,5,1345,"03/16/2014 06:24","03/16/2014 06:05",3
"2014-03-16","FALSE",93,542,1,21,167,335,41,5,1440,"03/17/2014 07:02","03/17/2014 06:40",2
"2014-03-16","TRUE",93,542,1,21,167,335,41,5,1440,"03/17/2014 07:02","03/17/2014 06:40",2
"2014-03-17","FALSE",84,502,90,88,180,275,48,7,1360,"03/18/2014 06:59","03/18/2014 06:20",1
"2014-03-18","FALSE",115,635,2,25,197,360,79,6,1350,"03/19/2014 06:48","03/19/2014 06:25",3
"2014-03-18","TRUE",115,635,2,25,197,360,79,6,1350,"03/19/2014 06:48","03/19/2014 06:25",3
"2014-03-19","FALSE",96,544,29,15,186,304,54,8,1410,"03/20/2014 06:15","03/20/2014 06:00",2
"2014-03-20","FALSE",105,576,6,29,176,320,80,7,1410,"03/21/2014 06:51","03/21/2014 06:30",2
"2014-03-21","FALSE",100,579,1,23,206,329,44,8,1390,"03/22/2014 06:18","03/22/2014 06:00",2
"2014-03-22","FALSE",98,584,1,27,186,352,46,10,1380,"03/23/2014 06:23","03/23/2014 06:05",3
"2014-03-22","TRUE",98,584,1,27,186,352,46,10,1380,"03/23/2014 06:23","03/23/2014 06:05",3
"2014-03-23","TRUE",106,597,10,14,189,349,60,7,1380,"03/24/2014 07:08","03/24/2014 07:05",2
"2014-03-23","FALSE",106,597,10,14,189,349,60,7,1380,"03/24/2014 07:08","03/24/2014 07:05",2
"2014-03-24","FALSE",87,517,2,19,170,312,35,7,1410,"03/25/2014 05:46","03/25/2014 05:10",3
"2014-03-25","FALSE",98,567,1,14,153,366,49,5,1305,"03/26/2014 05:21","03/26/2014 04:50",3
"2014-03-25","TRUE",98,567,1,14,153,366,49,5,1305,"03/26/2014 05:21","03/26/2014 04:50",3
"2014-03-26","FALSE",98,580,2,23,177,363,41,7,1370,"03/27/2014 05:54","03/27/2014 05:40",3
"2014-03-27","FALSE",80,497,14,33,145,319,33,9,1405,"03/28/2014 05:30","03/28/2014 05:35",3
"2014-03-28","TRUE",101,549,1,10,182,306,61,4,1325,"03/29/2014 04:59","03/29/2014 04:50",3
"2014-03-28","FALSE",101,549,1,10,182,306,61,4,1325,"03/29/2014 04:59","03/29/2014 04:50",3
"2014-03-29","FALSE",103,591,1,18,178,356,57,7,1325,"03/30/2014 05:27","03/30/2014 05:25",3
"2014-03-30","FALSE",75,439,1,6,143,271,26,4,1435,"03/31/2014 04:27","03/31/2014 04:15",4
"2014-03-30","TRUE",75,439,1,6,143,271,26,4,1435,"03/31/2014 04:27","03/31/2014 04:15",4
"2014-03-31","TRUE",105,595,1,7,194,356,46,4,1320,"04/01/2014 05:09","04/01/2014 05:00",3
"2014-03-31","FALSE",105,595,1,7,194,356,46,4,1320,"04/01/2014 05:09","04/01/2014 05:00",3
"2014-04-01","FALSE",100,576,1,25,167,346,64,10,1325,"04/02/2014 05:39","04/02/2014 05:25",3
"2014-04-02","FALSE",94,533,2,23,160,325,49,3,1335,"04/03/2014 04:52","04/03/2014 04:15",3
"2014-04-02","TRUE",94,533,2,23,160,325,49,3,1335,"04/03/2014 04:52","04/03/2014 04:15",3
"2014-04-03","FALSE",100,566,1,24,189,322,55,6,1335,"04/04/2014 05:20","04/04/2014 04:50",3
"2014-04-04","TRUE",97,544,1,18,158,332,54,3,1360,"04/05/2014 05:23","04/05/2014 04:50",2
"2014-04-04","FALSE",97,544,1,18,158,332,54,3,1360,"04/05/2014 05:23","04/05/2014 04:50",2
"2014-04-05","FALSE",79,456,2,31,181,254,21,2,1500,"04/06/2014 06:10","04/06/2014 05:35",3
"2014-04-06","TRUE",98,536,7,17,167,302,68,5,1455,"04/07/2014 06:39","04/07/2014 06:15",2
"2014-04-06","FALSE",98,536,7,17,167,302,68,5,1455,"04/07/2014 06:39","04/07/2014 06:15",2
"2014-04-07","FALSE",68,458,2,168,95,309,55,5,1365,"04/08/2014 07:15","04/08/2014 07:10",1
"2014-04-07","TRUE",68,458,2,168,95,309,55,5,1365,"04/08/2014 07:15","04/08/2014 07:10",1
"2014-04-08","FALSE",107,610,1,12,198,356,56,7,1400,"04/09/2014 07:15","04/09/2014 07:05",3
"2014-04-09","TRUE",54,348,48,93,59,244,46,4,1370,"04/10/2014 04:16","04/10/2014 03:45",1
"2014-04-09","FALSE",54,348,48,93,59,244,46,4,1370,"04/10/2014 04:16","04/10/2014 03:45",1
"2014-04-10","TRUE",111,614,2,24,209,338,68,6,1395,"04/11/2014 07:09","04/11/2014 07:00",3
"2014-04-10","FALSE",111,614,2,24,209,338,68,6,1395,"04/11/2014 07:09","04/11/2014 07:00",3
"2014-04-11","FALSE",41,281,1,142,53,188,40,1,1380,"04/12/2014 03:33","04/12/2014 12:45",2
"2014-04-12","FALSE",115,613,1,18,194,334,85,4,1390,"04/13/2014 06:56","04/13/2014 06:35",3
"2014-04-13","FALSE",100,586,2,26,164,369,53,7,1365,"04/14/2014 06:10","04/14/2014 05:50",3
"2014-04-14","FALSE",113,632,5,8,209,366,57,5,1395,"04/15/2014 07:08","04/15/2014 07:10",4
"2014-04-15","FALSE",96,548,10,14,156,335,57,6,1440,"04/16/2014 06:28","04/16/2014 06:25",3
"2014-04-15","TRUE",96,548,10,14,156,335,57,6,1440,"04/16/2014 06:28","04/16/2014 06:25",3
"2014-04-16","FALSE",102,578,2,26,177,353,49,2,1385,"04/17/2014 06:36","04/17/2014 06:40",1
"2014-04-16","TRUE",102,578,2,26,177,353,49,2,1385,"04/17/2014 06:36","04/17/2014 06:40",1
"2014-04-17","FALSE",100,574,13,7,157,365,53,5,1405,"04/18/2014 06:19","04/18/2014 06:15",3
"2014-04-18","FALSE",89,519,2,10,153,321,46,7,1400,"04/19/2014 05:19","04/19/2014 05:15",3
"2014-04-19","TRUE",95,550,5,28,161,337,53,6,1355,"04/20/2014 05:49","04/20/2014 05:20",3
"2014-04-19","FALSE",95,550,5,28,161,337,53,6,1355,"04/20/2014 05:49","04/20/2014 05:20",3
"2014-04-20","FALSE",84,480,1,22,157,287,37,3,1450,"04/21/2014 05:49","04/21/2014 05:30",3
"2014-04-21","FALSE",99,557,4,27,178,322,58,6,1370,"04/22/2014 06:07","04/22/2014 05:35",3
"2014-04-22","FALSE",90,524,30,50,174,295,56,9,1360,"04/23/2014 06:12","04/23/2014 05:05",2
"2014-04-23","FALSE",97,559,1,12,152,361,46,4,1395,"04/24/2014 06:51","04/24/2014 06:50",2
"2014-04-24","FALSE",99,540,5,17,166,304,71,5,1385,"04/25/2014 05:55","04/25/2014 05:20",3
"2014-04-25","FALSE",109,605,6,20,228,317,60,8,1345,"04/26/2014 06:45","04/26/2014 06:50",3
"2014-04-26","TRUE",106,578,6,9,180,331,68,5,1395,"04/27/2014 06:25","04/27/2014 06:30",4
"2014-04-26","FALSE",106,578,6,9,180,331,68,5,1395,"04/27/2014 06:25","04/27/2014 06:30",4
"2014-04-27","TRUE",100,567,1,4,187,341,40,3,1485,"04/28/2014 07:19","04/28/2014 07:15",3
"2014-04-27","FALSE",100,567,1,4,187,341,40,3,1485,"04/28/2014 07:19","04/28/2014 07:15",3
"2014-04-28","FALSE",94,575,1,25,196,351,29,10,1425,"04/29/2014 06:48","04/29/2014 06:35",3
"2014-04-29","FALSE",99,577,1,12,192,351,35,5,1400,"04/30/2014 06:24","04/30/2014 06:10",3
"2014-04-30","FALSE",104,601,2,13,193,365,44,5,1370,"05/01/2014 06:22","05/01/2014 06:10",3
"2014-05-01","FALSE",92,546,25,38,159,332,55,9,1390,"05/02/2014 06:21","05/02/2014 06:20",2
"2014-05-02","FALSE",102,597,19,35,159,380,58,6,1365,"05/03/2014 06:41","05/03/2014 06:25",2
"2014-05-02","TRUE",102,597,19,35,159,380,58,6,1365,"05/03/2014 06:41","05/03/2014 06:25",2
"2014-05-03","TRUE",91,544,1,25,162,338,44,9,1395,"05/04/2014 05:56","05/04/2014 05:45",3
"2014-05-03","FALSE",91,544,1,25,162,338,44,9,1395,"05/04/2014 05:56","05/04/2014 05:45",3
"2014-05-04","FALSE",81,488,25,40,125,312,52,10,1400,"05/05/2014 06:22","05/05/2014 05:45",4
"2014-05-05","TRUE",75,408,49,30,94,244,71,5,1375,"05/06/2014 05:30","05/06/2014 05:25",3
"2014-05-05","FALSE",75,408,49,30,94,244,71,5,1375,"05/06/2014 05:30","05/06/2014 05:25",3
"2014-05-06","FALSE",78,493,2,73,138,313,43,10,1390,"05/07/2014 06:04","05/07/2014 05:10",3
"2014-05-07","FALSE",99,574,14,7,156,376,42,4,1365,"05/08/2014 06:02","05/08/2014 05:55",3
"2014-05-08","FALSE",104,565,21,3,205,307,53,3,1400,"05/09/2014 06:17","05/09/2014 06:10",4
"2014-05-09","FALSE",90,518,31,35,185,278,55,10,1395,"05/10/2014 06:20","05/10/2014 05:45",3
"2014-05-10","TRUE",102,557,40,28,197,289,71,7,1370,"05/11/2014 06:34","05/11/2014 06:00",3
"2014-05-10","FALSE",102,557,40,28,197,289,71,7,1370,"05/11/2014 06:34","05/11/2014 06:00",3
"2014-05-11","FALSE",91,490,18,29,161,250,79,8,1440,"05/12/2014 07:02","05/12/2014 06:45",2
"2014-05-11","TRUE",91,490,18,29,161,250,79,8,1440,"05/12/2014 07:02","05/12/2014 06:45",2
"2014-05-12","FALSE",111,600,32,12,197,324,79,6,1370,"05/13/2014 06:42","05/13/2014 06:30",3
"2014-05-13","FALSE",96,528,37,22,188,273,68,8,1375,"05/14/2014 06:41","05/14/2014 06:45",2
"2014-05-14","TRUE",104,609,27,39,210,336,63,13,1355,"05/15/2014 07:19","05/15/2014 06:50",2
"2014-05-14","FALSE",104,609,27,39,210,336,63,13,1355,"05/15/2014 07:19","05/15/2014 06:50",2
"2014-05-15","FALSE",119,634,35,24,231,315,88,8,1370,"05/16/2014 07:29","05/16/2014 07:05",3
"2014-05-16","FALSE",99,563,25,63,201,297,66,7,1380,"05/17/2014 07:10","05/17/2014 06:25",2
"2014-05-16","TRUE",99,563,25,63,201,297,66,7,1380,"05/17/2014 07:10","05/17/2014 06:25",2
"2014-05-17","FALSE",117,640,33,11,249,320,71,9,1390,"05/18/2014 07:40","05/18/2014 07:30",3
"2014-05-17","TRUE",117,640,33,11,249,320,71,9,1390,"05/18/2014 07:40","05/18/2014 07:30",3
"2014-05-18","FALSE",115,629,30,16,242,327,61,6,1365,"05/19/2014 07:10","05/19/2014 07:05",3
"2014-05-19","FALSE",103,577,21,11,183,336,58,5,1385,"05/20/2014 07:05","05/20/2014 06:35",3
"2014-05-20","FALSE",118,633,17,3,205,352,76,4,1365,"05/21/2014 06:47","05/21/2014 06:40",2
"2014-05-20","TRUE",118,633,17,3,205,352,76,4,1365,"05/21/2014 06:47","05/21/2014 06:40",2
"2014-05-21","FALSE",99,552,37,23,210,277,65,11,1450,"05/22/2014 07:26","05/22/2014 07:30",3
"2014-05-21","TRUE",99,552,37,23,210,277,65,11,1450,"05/22/2014 07:26","05/22/2014 07:30",3
"2014-05-22","FALSE",97,533,42,32,171,288,75,8,1365,"05/23/2014 05:55","05/23/2014 05:35",3
"2014-05-23","FALSE",91,520,23,76,179,280,62,6,1375,"05/24/2014 06:14","05/24/2014 06:15",1
"2014-05-24","FALSE",107,592,26,19,183,341,69,6,1350,"05/25/2014 06:14","05/25/2014 06:05",2
"2014-05-25","FALSE",103,544,18,9,172,298,75,3,1360,"05/26/2014 05:41","05/26/2014 05:45",4
"2014-05-25","TRUE",103,544,18,9,172,298,75,3,1360,"05/26/2014 05:41","05/26/2014 05:45",4
"2014-05-26","FALSE",89,503,23,30,167,273,63,10,1390,"05/27/2014 05:33","05/27/2014 05:30",2
"2014-05-27","FALSE",95,528,14,6,173,304,51,5,1390,"05/28/2014 05:36","05/28/2014 05:10",3
"2014-05-27","TRUE",95,528,14,6,173,304,51,5,1390,"05/28/2014 05:36","05/28/2014 05:10",3
"2014-05-28","FALSE",78,432,18,61,144,221,67,6,1365,"05/29/2014 06:25","05/29/2014 05:25",2
"2014-05-29","FALSE",100,545,14,18,212,270,64,8,1370,"05/30/2014 06:01","05/30/2014 05:45",3
"2014-05-30","FALSE",104,597,38,22,185,361,52,5,1360,"05/31/2014 06:44","05/31/2014 06:20",2
"2014-05-31","FALSE",87,487,33,17,163,274,51,6,1405,"06/01/2014 05:34","06/01/2014 05:15",2
"2014-06-01","FALSE",91,508,16,30,175,263,70,10,1385,"06/02/2014 05:36","06/02/2014 05:10",3
"2014-06-02","FALSE",107,578,12,39,192,307,79,4,1360,"06/03/2014 06:10","06/03/2014 05:25",3
"2014-06-03","FALSE",92,509,19,59,182,260,68,6,1380,"06/04/2014 05:51","06/04/2014 05:10",2
"2014-06-04","FALSE",94,516,17,50,172,268,76,6,1375,"06/05/2014 06:00","06/05/2014 04:45",3
"2014-06-05","FALSE",99,536,20,8,177,292,67,5,1385,"06/06/2014 06:05","06/06/2014 05:40",2
"2014-06-06","FALSE",88,501,27,71,193,254,54,6,1380,"06/07/2014 06:28","06/07/2014 05:55",2
"2014-06-07","FALSE",97,566,10,20,168,339,59,11,1365,"06/08/2014 05:53","06/08/2014 05:25",3
"2014-06-07","TRUE",97,566,10,20,168,339,59,11,1365,"06/08/2014 05:53","06/08/2014 05:25",3
"2014-06-08","FALSE",96,543,42,16,185,304,54,8,1390,"06/09/2014 06:11","06/09/2014 06:15",2
"2014-06-09","TRUE",56,302,37,6,56,198,48,1,1380,"06/10/2014 05:25","06/10/2014 05:25",0
"2014-06-09","FALSE",56,302,37,6,56,198,48,1,1380,"06/10/2014 05:25","06/10/2014 05:25",0
"2014-06-10","FALSE",84,488,40,47,176,263,50,9,1385,"06/11/2014 05:42","06/11/2014 05:00",3
"2014-06-10","TRUE",84,488,40,47,176,263,50,9,1385,"06/11/2014 05:42","06/11/2014 05:00",3
"2014-06-11","FALSE",110,613,17,21,195,350,68,7,1375,"06/12/2014 07:05","06/12/2014 06:50",3
"2014-06-12","FALSE",87,494,35,10,154,287,53,7,1380,"06/13/2014 05:26","06/13/2014 05:10",2
"2014-06-12","TRUE",87,494,35,10,154,287,53,7,1380,"06/13/2014 05:26","06/13/2014 05:10",2
"2014-06-13","FALSE",112,612,16,18,225,317,70,8,1385,"06/14/2014 06:59","06/14/2014 06:45",3
"2014-06-14","FALSE",108,594,33,25,170,346,79,6,1380,"06/15/2014 07:10","06/15/2014 07:00",3
"2014-06-15","FALSE",94,570,16,54,186,339,46,10,1405,"06/16/2014 07:07","06/16/2014 07:10",2
"2014-06-15","TRUE",94,570,16,54,186,339,46,10,1405,"06/16/2014 07:07","06/16/2014 07:10",2
"2014-06-16","FALSE",86,507,42,49,175,288,45,7,1420,"06/17/2014 06:50","06/17/2014 05:50",2
"2014-06-17","FALSE",102,564,17,19,175,316,74,8,1365,"06/18/2014 06:37","06/18/2014 06:25",2
"2014-06-17","TRUE",102,564,17,19,175,316,74,8,1365,"06/18/2014 06:37","06/18/2014 06:25",2
"2014-06-18","FALSE",96,549,25,15,146,347,56,5,1380,"06/19/2014 06:17","06/19/2014 06:05",2
"2014-06-19","FALSE",103,586,24,26,202,327,58,9,1375,"06/20/2014 06:39","06/20/2014 06:20",3
"2014-06-20","FALSE",92,525,21,34,177,289,59,8,1370,"06/21/2014 06:17","06/21/2014 06:05",3
"2014-06-21","FALSE",103,570,16,24,193,315,63,5,1375,"06/22/2014 06:21","06/22/2014 06:25",2
"2014-06-22","FALSE",107,611,16,26,182,351,78,13,1380,"06/23/2014 06:57","06/23/2014 07:00",3
"2014-06-22","TRUE",107,611,16,26,182,351,78,13,1380,"06/23/2014 06:57","06/23/2014 07:00",3
"2014-06-23","FALSE",87,488,26,11,129,295,65,7,1360,"06/24/2014 05:52","06/24/2014 05:40",3
"2014-06-24","FALSE",60,329,29,7,128,163,38,5,1395,"06/25/2014 06:14","06/25/2014 06:05",0
"2014-06-25","FALSE",98,547,15,14,175,307,65,8,1395,"06/26/2014 06:21","06/26/2014 06:05",3
"2014-06-26","FALSE",97,525,15,11,146,303,76,5,1385,"06/27/2014 06:46","06/27/2014 06:35",3
"2014-06-27","FALSE","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2014-06-28","FALSE",24,147,5,10,68,75,5,3,1160,"06/28/2014 07:22","06/28/2014 07:00",0
